d,beta,re_prior,experiment,exp_type,mse_X,sigma_b0_est,sigma_b1_est,n_epoch,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
1,0.01,1,0,lmmvae,0.063733668,0.611846745,0.007635611,200,56.29557657,1.386107922,0.598751307,4.993249416,73.74240112,2.725646496,1.892446518,5.522427082,77.79759979
1,0.01,1,0,pca-ignore,0.908092758,,,,0.103752136,32.35217612,,,,34.69068901,,,
1,0.01,1,0,pca-ohe,0.908319262,,,,4.177331448,1649.634966,,,,1651.991176,,,
1,0.01,1,0,vae-ignore,0.454866014,,,200,32.82521558,10.0636692,9.940951347,12.2721796,,10.45410252,10.33560371,11.85019875,
1,0.01,1,0,vae-embed,0.504547653,,,200,48.09393454,9.96143055,9.853800774,10.7637167,,11.45589066,11.35745335,9.843611717,
1,0.01,1,1,lmmvae,0.062078237,0.618819416,0.008090321,200,56.45889354,1.368437648,0.586645365,5.033438206,73.14580536,2.336219788,1.508171439,5.523433208,77.28141785
1,0.01,1,1,pca-ignore,0.920863177,,,,0.105183363,32.35068459,,,,34.82575832,,,
1,0.01,1,1,pca-ohe,0.91798492,,,,5.520831108,1649.63587,,,,1652.379129,,,
1,0.01,1,1,vae-ignore,0.54878626,,,200,32.20271111,10.23829079,10.13963509,9.866070747,,12.44779587,12.35863781,8.915727615,
1,0.01,1,1,vae-embed,0.524307401,,,200,46.9498806,10.21867752,10.1034708,11.52010822,,11.92472172,11.7892313,13.54943752,
1,0.01,1,2,lmmvae,0.061358841,0.612877309,0.017837334,200,56.65529418,1.517719746,0.734236181,5.03650713,73.31182098,2.420095205,1.600802898,5.410979748,76.51830292
1,0.01,1,2,pca-ignore,0.914465747,,,,0.177530289,32.35637453,,,,34.75006894,,,
1,0.01,1,2,pca-ohe,0.914308786,,,,4.611748934,1649.642508,,,,1651.806855,,,
1,0.01,1,2,vae-ignore,0.551939581,,,200,32.51444888,10.24181843,10.1424818,9.933255196,,12.53473663,12.44511604,8.961935043,
1,0.01,1,2,vae-embed,0.545153263,,,200,47.44545078,10.57935238,10.46970272,10.964674,,12.3905859,12.2795248,11.10665798,
1,0.01,1,3,lmmvae,0.100621235,0.620006263,0.008983998,200,56.71035361,1.395935297,0.594898105,5.872443676,74.2312851,3.160217524,2.329978466,4.904368401,78.11955261
1,0.01,1,3,pca-ignore,0.921077351,,,,0.143240452,32.35491793,,,,34.82115589,,,
1,0.01,1,3,pca-ohe,0.91413305,,,,4.384154081,1649.639088,,,,1652.992281,,,
1,0.01,1,3,vae-ignore,0.513225658,,,200,32.03612494,10.28334522,10.17525578,10.80898571,,11.73270988,11.63359165,9.911559105,
1,0.01,1,3,vae-embed,0.528740555,,,200,46.98960209,10.37538528,10.27407265,10.13175106,,12.12507248,12.01326656,11.18012905,
1,0.01,1,4,lmmvae,0.052125489,0.621167421,0.009486418,200,56.37641764,1.295046687,0.501423657,5.099508762,74.26275635,2.159401655,1.324902296,5.451825142,77.99816132
1,0.01,1,4,pca-ignore,0.91780529,,,,0.130678892,32.35296026,,,,34.80481446,,,
1,0.01,1,4,pca-ohe,0.918922171,,,,5.198632717,1649.63564,,,,1651.881665,,,
1,0.01,1,4,vae-ignore,0.632927434,,,200,31.96784759,11.33092308,11.22260666,10.83056831,,14.39074898,14.28137589,10.93706989,
1,0.01,1,4,vae-embed,0.600750696,,,200,46.53017569,10.06463146,9.958476067,10.61578274,,13.62258911,13.51117134,11.14179134,
2,0.01,1,0,lmmvae,0.0324351,0.610973358,0.006129314,200,56.7283175,1.613626361,0.821277857,6.571440697,72.66353607,2.197913647,1.358693719,6.886631966,77.03527069
2,0.01,1,0,pca-ignore,0.783891747,,,,0.163248777,32.03037657,,,,34.43594955,,,
2,0.01,1,0,pca-ohe,0.799159033,,,,5.087874651,1649.055645,,,,1651.626928,,,
2,0.01,1,0,vae-ignore,0.279077621,,,200,32.65246296,4.902895927,4.751340866,15.15568161,,6.61917305,6.462145805,15.70325184,
2,0.01,1,0,vae-embed,0.297356407,,,200,47.28832483,5.160989761,4.997775078,16.3210392,,7.020215034,6.861748219,15.84680176,
2,0.01,1,1,lmmvae,0.043303011,0.621555686,0.00644383,200,56.78672767,1.651416183,0.870472312,6.651870728,71.4425354,2.492669344,1.668090582,6.468739986,75.989151
2,0.01,1,1,pca-ignore,0.790212735,,,,0.121545076,32.01720556,,,,34.5388557,,,
2,0.01,1,1,pca-ohe,0.805296256,,,,4.280387402,1649.045852,,,,1652.0287,,,
2,0.01,1,1,vae-ignore,0.321611328,,,200,32.9147222,5.705343723,5.54654026,15.88028336,,7.577353001,7.414041042,16.3311367,
2,0.01,1,1,vae-embed,0.316376517,,,200,46.48560452,5.398780346,5.232675076,16.61070824,,7.389709473,7.223922253,16.57869339,
2,0.01,1,2,lmmvae,0.024247184,0.615297019,0.00618833,200,56.84047914,1.575224638,0.781735361,6.485583305,72.86335754,1.97414887,1.129074693,6.514862537,77.99255371
2,0.01,1,2,pca-ignore,0.786773437,,,,0.117854118,32.03297111,,,,34.47897609,,,
2,0.01,1,2,pca-ohe,0.802147882,,,,4.516657352,1649.060687,,,,1651.57948,,,
2,0.01,1,2,vae-ignore,0.290743904,,,200,32.67288089,4.874859333,4.704854965,17.00043106,,6.917018414,6.739287853,17.77274323,
2,0.01,1,2,vae-embed,0.268088517,,,200,46.78268385,4.832846165,4.682026386,15.08186054,,6.33654356,6.179040432,15.75014687,
2,0.01,1,3,lmmvae,0.023034702,0.619583368,0.006024687,200,56.68609047,1.456980705,0.664887726,6.678805828,72.53050232,2.025308132,1.184859753,6.79696703,77.24794769
2,0.01,1,3,pca-ignore,0.788290587,,,,0.146010399,32.02474007,,,,34.52121998,,,
2,0.01,1,3,pca-ohe,0.803482574,,,,5.174559116,1649.052387,,,,1652.449275,,,
2,0.01,1,3,vae-ignore,0.25868778,,,200,32.94812918,5.434631348,5.270050049,16.45806122,,6.192425251,6.00505209,18.73717308,
2,0.01,1,3,vae-embed,0.287506161,,,200,47.764323,5.263451099,5.091799736,17.16515732,,6.819765091,6.644553185,17.52100563,
2,0.01,1,4,lmmvae,0.021976081,0.617900789,0.006719321,200,56.89810824,1.496151209,0.706788301,6.524589539,72.41174316,2.047503471,1.220275998,6.668831348,76.05391693
2,0.01,1,4,pca-ignore,0.793019849,,,,0.160009623,32.03573561,,,,34.55463786,,,
2,0.01,1,4,pca-ohe,0.80982811,,,,4.401506424,1649.062721,,,,1651.56496,,,
2,0.01,1,4,vae-ignore,0.273918042,,,200,33.35102034,5.169147015,5.006406307,16.2741375,,6.504714966,6.338432312,16.62824821,
2,0.01,1,4,vae-embed,0.274974108,,,200,47.79473305,5.298207283,5.138563156,15.96468163,,6.482860565,6.31620121,16.66599846,
5,0.01,1,0,lmmvae,0.018306235,0.611459315,0.006025511,200,57.30612803,1.368520856,0.553584158,8.776661873,72.71694183,2.02721858,1.173331738,8.551856995,76.83681488
5,0.01,1,0,pca-ignore,0.592619786,,,,0.104618311,31.34490977,,,,34.72379112,,,
5,0.01,1,0,pca-ohe,0.611066856,,,,5.293327808,1647.864296,,,,1651.376935,,,
5,0.01,1,0,vae-ignore,0.041867072,,,200,32.82834721,1.048938036,0.835111797,21.38259888,,1.406172872,1.189417839,21.67547226,
5,0.01,1,0,vae-embed,0.06134988,,,200,47.443223,1.169313908,0.950576544,21.8737278,,1.819730878,1.599222422,22.05087471,
5,0.01,1,1,lmmvae,0.019168433,0.618424356,0.005974378,200,56.67343473,1.439925551,0.628104806,8.963792801,72.2181778,2.093725204,1.248711228,9.017212868,75.48419189
5,0.01,1,1,pca-ignore,0.597294679,,,,0.137550592,31.31867795,,,,34.85691001,,,
5,0.01,1,1,pca-ohe,0.616566776,,,,4.312686205,1647.845795,,,,1651.770906,,,
5,0.01,1,1,vae-ignore,0.053893683,,,200,32.93781161,1.165470362,0.950954318,21.45156097,,1.680206537,1.463223577,21.69836807,
5,0.01,1,1,vae-embed,0.052863207,,,200,46.77593994,1.15969789,0.935568929,22.41292381,,1.660049915,1.435089707,22.49607468,
5,0.01,1,2,lmmvae,0.018763249,0.61624068,0.006272734,200,56.46503472,1.411461592,0.606293499,8.477910042,72.03887177,2.023540735,1.173526168,8.236205101,76.76521301
5,0.01,1,2,pca-ignore,0.595488888,,,,0.119247437,31.34449987,,,,34.79540637,,,
5,0.01,1,2,pca-ohe,0.614478138,,,,3.914063931,1647.864727,,,,1651.322378,,,
5,0.01,1,2,vae-ignore,0.049216579,,,200,32.45031095,1.154031277,0.936693907,21.73375511,,1.583873749,1.364948988,21.89245796,
5,0.01,1,2,vae-embed,0.040703186,,,200,47.0064652,1.092491865,0.878480852,21.40106201,,1.430560589,1.213773489,21.67876434,
5,0.01,1,3,lmmvae,0.017640852,0.616830409,0.00594827,200,56.35874724,1.444589972,0.63191843,8.758804321,72.50836182,1.979990959,1.125364542,8.586316109,76.87628937
5,0.01,1,3,pca-ignore,0.596285121,,,,0.092932701,31.33160869,,,,34.83343781,,,
5,0.01,1,3,pca-ohe,0.616571592,,,,5.288014412,1647.855276,,,,1652.191174,,,
5,0.01,1,3,vae-ignore,0.048790997,,,200,32.4453752,0.99738276,0.784377992,21.30049324,,1.572000146,1.358596683,21.34038734,
5,0.01,1,3,vae-embed,0.046807597,,,200,46.57173753,1.058692813,0.844080746,21.46122932,,1.542959332,1.327834368,21.51259995,
5,0.01,1,4,lmmvae,0.015224553,0.617995977,0.006350992,200,57.21187282,1.407785535,0.601031244,8.836784363,71.83862305,1.971541643,1.123860955,8.739364624,76.02863312
5,0.01,1,4,pca-ignore,0.597183323,,,,0.161203384,31.34747726,,,,34.84869231,,,
5,0.01,1,4,pca-ohe,0.616184883,,,,4.102872133,1647.866937,,,,1651.257549,,,
5,0.01,1,4,vae-ignore,0.058474384,,,200,32.7123673,1.192384958,0.977447391,21.49378395,,1.812683582,1.598202825,21.44803619,
5,0.01,1,4,vae-embed,0.052259371,,,200,46.700629,1.146026015,0.926474571,21.95520592,,1.648453951,1.426270008,22.21840858,
1,0.001,1,0,vae-ohe,0.828495577,,,200,52.34736538,,,,,,,,
1,0.001,1,1,vae-ohe,0.560479832,,,200,52.28300714,,,,,,,,
1,0.001,1,2,vae-ohe,0.526046549,,,200,52.73987055,,,,,,,,
1,0.001,1,3,vae-ohe,0.691862072,,,200,52.85918736,,,,,,,,
1,0.001,1,4,vae-ohe,0.834274843,,,200,53.12095833,,,,,,,,
2,0.001,1,0,vae-ohe,0.529738211,,,200,53.22053289,,,,,,,,
2,0.001,1,1,vae-ohe,0.467886157,,,200,53.26888871,,,,,,,,
2,0.001,1,2,vae-ohe,0.376233575,,,200,53.86611438,,,,,,,,
2,0.001,1,3,vae-ohe,0.422014209,,,200,53.31839848,,,,,,,,
2,0.001,1,4,vae-ohe,0.399013158,,,200,53.2715795,,,,,,,,
5,0.001,1,0,vae-ohe,0.474701193,,,200,53.25293684,,,,,,,,
5,0.001,1,1,vae-ohe,0.331327489,,,200,52.83822989,,,,,,,,
5,0.001,1,2,vae-ohe,0.328265712,,,200,52.85681105,,,,,,,,
5,0.001,1,3,vae-ohe,1.026365107,,,200,52.86364007,,,,,,,,
5,0.001,1,4,vae-ohe,0.351242062,,,200,53.0162828,,,,,,,,
1,0.001,1,0,svgpvae_16_2,0.625148395,,,199,124.5296066,,,,,,,,
1,0.001,1,0,vrae,1.156691577,,,200,59.47516537,,,,,,,,
1,0.001,1,1,svgpvae_16_2,0.649532649,,,199,122.4067898,,,,,,,,
1,0.001,1,1,vrae,1.163835369,,,200,59.75474882,,,,,,,,
1,0.001,1,2,svgpvae_16_2,0.609564578,,,199,122.3264081,,,,,,,,
1,0.001,1,2,vrae,1.15844615,,,200,59.1177628,,,,,,,,
1,0.001,1,3,svgpvae_16_2,0.639934146,,,199,122.5944498,,,,,,,,
1,0.001,1,3,vrae,1.181071549,,,200,59.23411846,,,,,,,,
1,0.001,1,4,svgpvae_16_2,0.639058943,,,199,122.2370355,,,,,,,,
1,0.001,1,4,vrae,1.160497475,,,200,59.40502429,,,,,,,,
2,0.001,1,0,svgpvae_16_2,0.498011912,,,199,213.1027954,,,,,,,,
2,0.001,1,0,vrae,1.150738262,,,200,59.35028577,,,,,,,,
2,0.001,1,1,svgpvae_16_2,0.484621931,,,199,213.2564623,,,,,,,,
2,0.001,1,1,vrae,1.164452735,,,200,59.30950427,,,,,,,,
2,0.001,1,2,svgpvae_16_2,0.477162012,,,199,213.2143829,,,,,,,,
2,0.001,1,2,vrae,1.150106977,,,200,59.17332888,,,,,,,,
2,0.001,1,3,svgpvae_16_2,0.485335751,,,199,213.0054231,,,,,,,,
2,0.001,1,3,vrae,1.166492512,,,200,58.97762084,,,,,,,,
2,0.001,1,4,svgpvae_16_2,0.498191604,,,199,212.6700244,,,,,,,,
2,0.001,1,4,vrae,1.177741966,,,200,58.89670372,,,,,,,,
5,0.001,1,0,svgpvae_16_2,0.852903447,,,199,482.5000808,,,,,,,,
5,0.001,1,0,vrae,1.14664003,,,200,59.02515697,,,,,,,,
5,0.001,1,1,svgpvae_16_2,1.250719755,,,199,483.6188579,,,,,,,,
5,0.001,1,1,vrae,1.185361151,,,200,59.36554551,,,,,,,,
5,0.001,1,2,svgpvae_16_2,0.75992464,,,199,483.2171555,,,,,,,,
5,0.001,1,2,vrae,1.155196708,,,200,59.43834043,,,,,,,,
5,0.001,1,3,svgpvae_16_2,1.079578164,,,199,483.2559075,,,,,,,,
5,0.001,1,3,vrae,1.171043975,,,200,59.2220161,,,,,,,,
5,0.001,1,4,svgpvae_16_2,0.909108571,,,199,482.9428296,,,,,,,,
5,0.001,1,4,vrae,1.172539504,,,200,59.50609684,,,,,,,,
