mode,N,p,d,sig2e,beta,re_prior,q0,q1,q2,sig2b0,sig2b1,sig2b2,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,n_epochs,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.251844739,,,,,,1.049955368,140.1151928,,,,140.0584052,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.257849432,,,,,,214.1858714,12906.22738,,,,13257.79381,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.141213008,,,,,200,97.32501101,214.1760559,214.1173248,5.856744766,,214.179718,214.1211243,5.85131216,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,2.147025124,,,,,200,145.4697616,213.9445801,213.8895721,5.487930298,,214.7569275,214.7024994,5.450499058,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.229397273,,0.000404309,0.081771433,0.619448602,200,225.8821714,110.9558105,104.0366287,4.62276268,687.2994995,93.14422607,86.2266922,4.613914967,687.1378784
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,2.313718511,,,,,,1.014043331,138.3765169,,,,138.2053666,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,2.316167473,,,,,,213.7636464,12903.25371,,,,13226.13718,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,2.114615523,,,,,200,94.11775827,211.6036224,211.5447235,5.889377594,,211.5187531,211.460144,5.85614109,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,2.122995511,,,,,200,138.0804975,211.9402466,211.8749237,6.545066357,,212.3650513,212.2999268,6.525784969,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.243086804,,0.000430748,0.086151503,0.591449916,200,227.8414459,112.4383011,105.4887238,4.865228176,690.0802612,94.13591003,87.18972778,4.826106071,689.7858276
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,2.364000654,,,,,,0.988016367,138.3337991,,,,138.2654662,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,2.366464575,,,,,,218.8957996,12906.05893,,,,13270.64065,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,2.172314824,,,,,200,93.15816021,217.0395813,216.9771271,6.242075443,,217.2927551,217.2300568,6.254946709,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,2.187324395,,,,,200,140.4319763,217.7360535,217.6596985,7.586338043,,218.8144073,218.7387695,7.554878235,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.337435708,,0.000431182,0.083352067,0.643604457,200,226.7958791,120.4666595,113.4464493,4.877149582,697.1480713,100.5423431,93.52602386,4.879222393,696.7573242
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,2.319746689,,,,,,0.854943275,139.7493625,,,,139.8307336,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,2.32519618,,,,,,218.5784698,12904.47946,,,,13274.84164,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,2.175293992,,,,,200,92.36747837,217.6286926,217.5645294,6.413868904,,217.5924225,217.5281525,6.416473389,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,2.201543565,,,,,200,138.909164,219.4225311,219.3639069,5.890171528,,220.2129517,220.154007,5.894635201,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.298336979,,0.000415025,0.088821501,0.628663242,200,226.3140349,116.3299637,109.338089,4.681617737,694.4880981,97.7390213,90.74199677,4.689036846,695.0202637
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,2.296028514,,,,,,0.93159771,139.0804561,,,,139.0426342,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,2.299364654,,,,,,215.7561042,12895.36602,,,,13214.68283,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,2.12564597,,,,,200,92.64723206,212.5144806,212.4577789,5.668603897,,212.6222534,212.5656738,5.654513836,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,2.16389738,,,,,200,137.2533705,215.0858765,214.9345551,15.10939503,,216.5403748,216.3902283,15.01808453,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.292083172,,0.000485344,0.083837546,0.610474229,200,226.666548,116.6155014,109.7141876,4.705786228,685.4152222,97.93302155,91.03335571,4.707648277,685.25354
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.529148861,,,,,,0.914036989,137.1370645,,,,137.2072218,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.541833489,,,,,,215.4509144,12899.23612,,,,13244.07137,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.308053982,,,,,200,95.07087517,230.6646271,230.3594818,30.51431847,,231.1139221,230.8079071,30.62186241,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,2.367473035,,,,,200,140.059294,230.4815979,230.2278442,25.41424179,,237.0029297,236.7516785,25.11751175,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.450836713,,0.000564064,0.088508472,0.612719476,200,227.4415071,129.2228241,122.1739883,10.53411484,694.350708,108.7897339,101.7365952,10.50059509,694.8172607
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,2.620486217,,,,,,1.078136444,137.3093091,,,,137.3345671,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,2.631140963,,,,,,234.039366,12895.15933,,,,13241.25519,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,2.158360798,,,,,200,92.93456721,215.1478271,215.0073547,14.04567814,,215.9760437,215.8361206,13.99215984,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,2.202321515,,,,,200,142.4570842,216.7924042,216.634079,15.8411684,,220.3938293,220.2362213,15.74444199,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.504979854,,0.00055678,0.084193237,0.632693112,200,227.50741,134.9420624,127.8089981,10.68838501,702.6443481,112.7857971,105.6531219,10.69373226,702.5759277
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,2.552648333,,,,,,0.983785152,136.5460978,,,,136.4888228,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,2.56275788,,,,,,229.390646,12898.76646,,,,13215.28135,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,2.181356161,,,,,200,93.42280054,217.866272,217.7427521,12.37116051,,218.2581787,218.1346436,12.37470341,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,2.191598371,,,,,200,140.5803909,215.1249695,214.9723206,15.24358463,,219.3142548,219.1629028,15.14234257,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.410714944,,0.000411552,0.084278993,0.606086791,200,227.6370695,126.2215729,119.2281494,9.828429222,689.515686,105.8389587,98.84470367,9.812010765,689.6117554
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,2.517288048,,,,,,0.927904844,138.2433771,,,,138.3007465,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,2.532941948,,,,,,226.159219,12905.85266,,,,13249.03196,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,2.221291073,,,,,200,93.29005218,221.1325073,220.9788971,15.34366226,,222.2868958,222.1336212,15.32702923,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,2.298776289,,,,,200,139.9715874,228.7034302,228.5667725,13.64785671,,230.0131531,229.877121,13.60543442,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.591829476,,0.000345256,0.08554142,0.651673973,200,226.7635362,142.465271,135.4801331,13.06610966,685.4387207,118.5833282,111.5961227,13.0833168,685.6253052
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,2.596217822,,,,,,1.068669558,137.1716062,,,,137.2333028,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,2.610287018,,,,,,225.9412541,12899.26817,,,,13237.56012,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,2.199374503,,,,,200,92.59751081,218.9920197,218.8518677,13.98883152,,220.0750275,219.9353943,13.94889832,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,2.223245723,,,,,200,142.1462641,218.3805542,218.2226563,15.81539822,,222.4745941,222.3177795,15.68192768,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.617236786,,0.000328023,0.086957686,0.6184358,200,226.7834673,144.2635498,137.1864777,12.79480457,694.9138794,120.3387527,113.2615128,12.783144,694.9401245
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,0,pca-ignore,5.646766956,,,,,,0.957189322,140.579961,,,,140.5462308,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,0,pca-ohe,5.665137588,,,,,,229.2408738,12905.19762,,,,13245.04669,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,0,vae-ignore,5.462296936,,,,,200,95.95039082,545.7501221,545.6882935,6.106450558,,546.2886963,546.2280273,6.089635372,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,0,vae-embed,5.486220951,,,,,200,149.1892395,547.331665,547.2476807,8.474330902,,548.7093506,548.625,8.402339935,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,0,lmmvae,1.422215717,,0.000395853,0.062188014,3.399065256,200,226.0608373,128.1884918,119.7885132,4.344058037,835.6646118,108.5582657,100.1616974,4.351840019,835.3120728
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,1,pca-ignore,5.627531069,,,,,,1.030949593,141.2205882,,,,141.1835943,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,1,pca-ohe,5.704161338,,,,,,227.1571286,12907.26991,,,,13247.18096,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,1,vae-ignore,5.485411535,,,,,200,90.7702024,548.9650269,548.9035645,6.157969952,,548.6045532,548.5430298,6.164750576,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,1,vae-embed,5.486402637,,,,,200,139.3849385,548.5183105,548.4584351,6.057507992,,548.7015991,548.6413574,6.034148216,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,1,lmmvae,1.349966493,,0.000416748,0.064350724,3.410407782,200,227.0931721,121.4796371,113.038063,4.168664455,839.9970703,103.0785675,94.63961792,4.166343212,839.7297974
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,2,pca-ignore,5.89417028,,,,,,0.994161606,141.1770106,,,,141.1040791,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,2,pca-ohe,5.951230457,,,,,,225.3477149,12904.36209,,,,13219.16078,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,2,vae-ignore,5.703336889,,,,,200,90.61943436,571.2305298,571.1635742,6.717560768,,570.3997803,570.3324585,6.725390434,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,2,vae-embed,5.646818907,,,,,200,139.8935831,564.6870728,564.6165771,7.069513321,,564.7504272,564.6801758,7.030717373,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,2,lmmvae,1.375348292,,0.000391442,0.058567967,3.589703321,200,225.1026235,123.8476257,115.2670288,4.811316013,853.2612305,104.9824982,96.40843201,4.818434238,852.5952759
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,3,pca-ignore,6.098608346,,,,,,0.932243347,140.9263504,,,,140.9243067,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,3,pca-ohe,6.137077288,,,,,,226.2076886,12904.08943,,,,13203.01823,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,3,vae-ignore,5.960778195,,,,,200,90.57728243,595.8081055,595.7417603,6.600670338,,596.1416016,596.0761719,6.598760128,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,3,vae-embed,5.981839701,,,,,200,137.9782405,597.402771,597.3383179,6.359814167,,598.2064209,598.1428833,6.33203125,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,3,lmmvae,1.34665034,,0.000407839,0.061649781,3.832360744,200,226.2536914,122.0795593,113.4798965,5.237832546,854.7064819,103.9681778,95.37246704,5.235715389,854.3347168
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,4,pca-ignore,6.044551873,,,,,,1.095971346,140.4429122,,,,140.3912417,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,4,pca-ohe,6.061293792,,,,,,223.1909437,12906.50007,,,,13250.70008,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,4,vae-ignore,5.910119453,,,,,200,91.47041082,591.0045776,590.8755493,12.82539177,,591.1375122,591.0090332,12.8001976,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,4,vae-embed,5.862181219,,,,,200,138.9364212,586.0999756,586.0334473,6.667278767,,586.2827759,586.2158203,6.670871258,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,0.3,3,FALSE,0.0001,4,lmmvae,1.365350345,,0.00040761,0.059768613,3.74135232,200,227.8618581,123.2573013,114.631897,5.43112421,857.0946045,104.8358917,96.21472168,5.430506229,856.684021
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,pca-ignore,9.447345737,,,,,,0.947342634,141.2536797,,,,141.3072974,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,pca-ohe,9.533638737,,,,,,227.5649669,12904.34122,,,,13250.97548,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,vae-ignore,9.210247019,,,,,200,99.77997684,919.3660278,919.286499,8.027386665,,921.1002197,921.0203247,7.998075008,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,vae-embed,9.282523167,,,,,200,152.4094584,927.1276245,927.0701294,5.796416283,,928.310791,928.2532959,5.781507492,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,lmmvae,1.945752436,,0.002082237,0.637616515,4.128604412,200,288.5100844,166.6211395,157.4009399,4.700387478,917.3135986,147.7367249,138.51297,4.683452129,917.6956177
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,pca-ignore,9.422125136,,,,,,1.003140688,141.370231,,,,141.2532901,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,pca-ohe,9.544833702,,,,,,226.9757562,12901.6593,,,,13206.51784,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,vae-ignore,9.123641042,,,,,200,96.91749454,912.871582,912.7999268,7.007032871,,912.4338989,912.3637695,6.964324951,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,vae-embed,9.13065902,,,,,200,145.3860266,913.3270264,913.2606201,6.680717945,,913.1331177,913.065979,6.668961525,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,lmmvae,2.161926317,,0.015576936,0.977859795,3.593466759,200,232.4076378,184.8825073,174.8981171,21.48669434,976.9713745,165.2296143,155.2487335,21.46803665,976.6206055
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,pca-ignore,9.866194066,,,,,,1.57997489,141.3274277,,,,141.4273105,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,pca-ohe,9.983750815,,,,,,225.6066239,12904.41481,,,,13288.96877,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,vae-ignore,9.574477145,,,,,200,94.95869684,954.9959717,954.9248047,6.920668125,,957.515686,957.4467773,6.897471905,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,vae-embed,9.601529001,,,,,200,142.6420896,954.6651001,954.598999,6.744356155,,960.2136841,960.1467285,6.694179058,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,lmmvae,2.119959594,,0.013320526,1.059999108,3.615512133,200,232.7658896,179.0512695,168.8939972,7.125641346,1008.603699,161.4584961,151.2854462,7.113036156,1010.188782
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,3,pca-ignore,9.56213415,,,,,,0.903107643,141.3831988,,,,141.498735,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,3,pca-ohe,9.712345448,,,,,,225.4355066,12905.93183,,,,13233.00158,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,3,vae-ignore,9.283229393,,,,,200,95.43717194,925.2946167,925.2225952,7.197725773,,928.3925171,928.3209839,7.146796703,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,3,vae-embed,9.312275773,,,,,200,141.1326325,926.6453857,926.5725708,7.246831417,,931.2998047,931.2271118,7.191766262,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,3,lmmvae,1.909558514,,0.003455597,0.737639904,4.047746658,200,232.3327034,162.8029785,153.5951538,4.465784073,916.2976074,144.9129791,135.7038574,4.461080551,916.4559937
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,4,pca-ignore,9.201619869,,,,,,1.501262903,141.0851853,,,,141.0718792,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,4,pca-ohe,9.268227211,,,,,,224.7126479,12905.59051,,,,13258.59032,,,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,4,vae-ignore,9.016239708,,,,,200,94.82464266,901.2797241,901.2081909,7.303891182,,901.699707,901.6262207,7.308813095,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,4,vae-embed,9.074658473,,,,,200,143.8400824,903.9241943,903.7548828,17.01125908,,907.6312256,907.4638062,16.75737953,
categorical,100000,100,1,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,4,lmmvae,1.913385519,,0.002982768,0.636143327,3.958075047,200,232.2926602,163.6925049,154.4830933,4.57227993,916.3483887,145.4427643,136.2359772,4.57475996,916.0999146
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,pca-ignore,9.656633511,,,,,,0.97156477,141.1056619,,,,141.1133115,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,pca-ohe,10.00085149,,,,,,223.6473167,12905.39893,,,,13201.93272,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,vae-ignore,9.135338181,,,,,200,95.96916819,912.5247192,912.3961182,12.83129406,,913.6629028,913.5344849,12.81707478,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,vae-embed,9.191368041,,,,,200,143.1534512,914.5396118,914.4080811,13.38152695,,919.2672729,919.1342773,13.28965187,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,0,lmmvae,2.35896181,,0.002626314,0.638605893,4.081122875,200,230.6424387,200.6641235,191.3419189,13.05460358,919.2020264,175.427948,166.1131897,13.05961132,918.421814
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,pca-ignore,9.536891977,,,,,,1.0087533,140.8872138,,,,140.9131506,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,pca-ohe,9.805243603,,,,,,230.2788949,12905.1567,,,,13218.9015,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,vae-ignore,9.074945514,,,,,200,93.59345508,903.9067993,903.7675171,13.93079853,,907.630188,907.4915771,13.85539055,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,vae-embed,9.124863179,,,,,200,139.6122918,905.6810303,905.5452271,13.5911684,,912.6154785,912.4805298,13.42589188,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,1,lmmvae,2.072936353,,0.002490364,0.646130323,4.07998848,200,227.9700587,176.866272,167.6098175,9.578072548,916.0678711,156.3411713,147.085495,9.59796524,915.9630737
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,pca-ignore,9.778422713,,,,,,1.080389261,141.1196392,,,,141.2132858,,,
categorical,100000,100,2,1,0.01,1,1000,3000,5000,0.3,3,3,FALSE,0.0001,2,pca-ohe,10.0928434,,,,,,228.7092316,12903.9309,,,,13249.88486,,,
