mode,N,p,d,sig2e,beta,re_prior,q0,sig2b0,sig2b1,sig2b2,rho0,rho1,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.267913995,,,,,,,,0.974356651,140.8177556,,,,159.4878942,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.044094241,,,,,,,200,94.1762948,149.4599762,149.4525452,7.733006954,,204.6821594,204.6743774,7.754045486,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,2.08622503,,,,,,,200,116.7515717,153.2681274,153.2601013,8.31145668,,208.9016724,208.8934326,8.291519165,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.196027406,,0.41156283,0.04465609,0.043898955,,,200,212.448724,99.38103485,98.36190033,8.423517227,1010.74469,96.98214722,95.93287659,8.421608925,1040.8479
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,2.223333087,,,,,,,,1.06644702,140.027639,,,,158.6673762,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,2.221553562,,,,,,,200,94.44078922,167.5742188,167.5036926,70.37788391,,222.4420013,222.3712006,70.92606354,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,2.042966976,,,,,,,200,112.9773543,149.1313782,149.1242981,6.970837593,,204.5296783,204.522644,6.999705315,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.190157052,,0.410352141,0.048608974,0.049040228,,,200,212.5855017,99.43798828,98.42675781,7.454946041,1003.847473,96.27120209,95.22994232,7.495149136,1033.729858
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,2.266539992,,,,,,,,1.095033169,139.647767,,,,158.4140192,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,2.069175777,,,,,,,200,93.65198159,151.0057983,150.9839325,22.04398346,,207.2150574,207.1931763,21.88706779,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,2.067386785,,,,,,,200,158.8203599,150.6970825,150.6881256,9.372338295,,207.033905,207.024704,9.324457169,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.19904481,,0.412855148,0.048068829,0.0483629,,,200,211.8401575,99.60982513,98.5898056,7.835245132,1012.21167,97.10094452,96.04972076,7.857050896,1043.269409
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,2.360756158,,,,,,,,1.100293636,139.7456839,,,,158.2081622,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,2.059625832,,,,,,,200,94.13532138,149.861618,149.8512573,10.40470505,,206.2319336,206.2214813,10.45462132,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,2.086545872,,,,,,,200,113.6052651,152.0717926,152.0455017,26.19709015,,208.9313049,208.9052124,26.07072258,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.301321805,,0.376139343,0.075616829,0.079616942,,,200,213.2154064,106.6312103,105.6972122,24.88305092,909.0742798,110.215126,109.2508087,24.74824905,939.5604858
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,2.195947486,,,,,,,,1.156071901,140.7083284,,,,159.7771762,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,2.056518274,,,,,,,200,93.32962799,150.2492371,150.2232971,25.88287735,,205.9476318,205.9214935,26.24370003,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,2.061218844,,,,,,,200,113.8074853,150.4661102,150.4508209,15.43842697,,206.3799133,206.3643036,15.484478,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.190770078,,0.414374352,0.045489248,0.044226173,,,200,212.8686497,99.15905762,98.13884735,7.427872658,1012.764099,96.05806732,95.00738525,7.445856094,1043.192261
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.367697059,,,,,,,,1.049037218,136.3737078,,,,153.7966299,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.046976715,,,,,,,200,96.26101518,150.4427338,150.4226685,20.26235008,,204.9486389,204.9284668,20.12626457,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,2.080935161,,,,,,,200,115.9044018,152.2642822,152.237442,26.87319374,,208.4068909,208.3801422,26.75849724,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.201110077,,0.401990116,0.045998693,0.045827497,,,200,215.3526621,99.95191193,98.94889832,16.39532471,986.6829834,97.76126099,96.72910309,16.39541435,1015.731079
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,2.343456856,,,,,,,,1.079068184,137.0321536,,,,155.0724511,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,2.052196072,,,,,,,200,96.25306225,150.1481171,150.1286316,19.53241348,,205.4850464,205.4654846,19.45065308,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,2.115055672,,,,,,,200,115.2260239,154.4292603,154.3713684,57.75532532,,211.8301544,211.7736206,56.56513214,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.239069974,,0.403553873,0.049675237,0.049448151,,,200,214.2297401,103.5561295,102.4999619,22.03326797,1033.925903,100.8767548,99.79149628,22.1893158,1063.12439
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,2.485846744,,,,,,,,1.112713814,137.7605844,,,,155.132963,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,2.089705112,,,,,,,200,95.74572062,152.9436035,152.920639,23.05008507,,209.2595367,209.2362671,23.19353294,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,2.096865442,,,,,,,200,115.1211257,153.572464,153.5503235,21.80365753,,209.9609528,209.9389496,21.85735703,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.22823096,,0.404975772,0.051023655,0.052730221,,,200,213.4373016,101.2816467,100.2554321,16.40041733,1009.806824,99.97840881,98.92189026,16.53266907,1039.949951
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,2.355033171,,,,,,,,1.04673171,135.3391151,,,,153.0169498,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,2.05438874,,,,,,,200,95.62090993,150.5118256,150.4940796,17.7602272,,205.7076416,205.6899414,17.77070236,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,2.172114442,,,,,,,200,115.3546023,162.0818634,161.9682159,114.0394974,,217.5538177,217.4409027,113.0810013,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.201594809,,0.405287504,0.044770271,0.045310088,,,200,216.4206672,99.8965683,98.84309387,15.49896526,1038.050415,97.54856873,96.46642303,15.50122643,1066.564941
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,2.418554191,,,,,,,,1.081747532,138.5547575,,,,155.8735735,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,2.060422619,,,,,,,200,95.78457499,150.9967957,150.9796295,17.28996086,,206.3200684,206.3029327,17.28706741,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,2.182126723,,,,,,,200,116.4385726,163.6993561,163.615509,83.81770325,,218.5594025,218.475769,83.54618073,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.235208027,,0.404307097,0.045119047,0.044169713,,,200,214.1048155,103.2024536,102.1760712,15.83820915,1010.614197,100.7324448,99.67841339,15.88867378,1038.175415
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,4.401490383,,,,,,,,1.004622936,139.7248833,,,,200.3101113,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,4.222798038,,,,,,,200,93.62499356,187.9739685,187.9616852,12.05229664,,422.5664978,422.5548401,12.17407799,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,4.271508449,,,,,,,200,113.4960754,187.2264862,187.1667938,59.59465027,,427.4590149,427.3980408,61.12569427,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.990173254,,0.487118185,0.081752516,0.077997476,,,200,211.8531914,106.2981873,105.3202286,8.139568329,970.0029907,111.8390732,110.6441879,8.226017952,1186.69458
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,4.446971855,,,,,,,,1.032953739,139.9236726,,,,201.4690993,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,4.165028804,,,,,,,200,93.6684289,179.8766785,179.8655548,10.87525845,,416.7756348,416.7637939,11.57901382,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,4.19337153,,,,,,,200,158.8034961,181.5488434,181.5286255,20.48927879,,419.6212463,419.5998535,21.33011627,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.997344775,,0.493158698,0.093503229,0.08790157,,,200,212.6909201,106.9757004,106.0027618,7.735039711,965.375,110.4807892,109.3245773,7.975585938,1148.268066
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,4.432579563,,,,,,,,1.420235634,140.4402965,,,,201.9114352,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,4.156870429,,,,,,,200,93.74107361,179.2962036,179.2827759,13.38079643,,415.9497375,415.9358521,13.8103981,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,4.201896133,,,,,,,200,113.3672595,182.598587,182.5674591,30.60523415,,420.4866028,420.4555969,30.79580688,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.002545625,,0.49418503,0.085522503,0.079353064,,,200,212.4371421,107.8420868,106.8246613,10.03167534,1007.448914,112.6764526,111.4674911,10.28093147,1198.71936
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,4.357386622,,,,,,,,0.984009981,140.0348647,,,,202.0091736,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,4.134411256,,,,,,,200,93.5599463,178.3250732,178.3152313,9.828062057,,413.7041626,413.6943359,9.83581543,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,4.182614916,,,,,,,200,113.2743852,180.2823181,180.2726746,9.6776371,,418.5315552,418.5218506,9.767342567,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.978667524,,0.490674257,0.088524841,0.081333973,,,200,212.4470799,105.8556976,104.8520889,9.75203228,993.8980103,108.7022629,107.5317841,9.605596542,1160.892822
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,4.344500057,,,,,,,,1.026230335,140.3297073,,,,202.6049283,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,4.15492532,,,,,,,200,93.82283521,180.0014954,179.9844666,16.84306335,,415.7593079,415.7417603,17.45620346,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,4.347442404,,,,,,,200,113.5284362,199.3223877,199.2363892,85.86247253,,435.0742493,434.9875488,86.6466217,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,2.005380119,,0.494065285,0.095785983,0.086648948,,,200,211.5626209,107.1000748,106.0528641,8.906291962,1038.354248,110.5407715,109.3700409,9.069844246,1161.672852
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,4.462389119,,,,,,,,1.820738316,137.8070304,,,,196.0383299,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,4.189725063,,,,,,,200,96.31433892,182.1888123,182.123764,64.69685364,,419.2836304,419.2193298,64.44379425,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,4.138557038,,,,,,,200,115.006999,180.0502625,180.0322571,18.15977859,,414.1099548,414.0914917,18.37271309,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,2.027362178,,0.490142584,0.088597402,0.083707504,,,200,213.2695541,108.8472977,107.7939911,16.67755699,1036.654419,113.0514526,111.8607101,17.07736588,1173.730957
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,4.481957236,,,,,,,,1.580926657,138.8659191,,,,196.7649834,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,4.257675093,,,,,,,200,95.95493388,191.3519897,191.2988434,53.27096939,,426.1080627,426.052948,54.79128265,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,4.151764335,,,,,,,200,115.0900524,180.3157043,180.2945557,21.04677963,,415.4620056,415.4405212,21.29776573,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,2.259195742,,0.495099515,0.169890016,0.165563986,,,200,214.201674,128.8612823,127.6934738,30.25034142,1137.491455,134.1916962,132.8987427,30.54643059,1262.211914
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,4.447578012,,,,,,,,1.179532766,137.7176298,,,,194.8803065,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,4.146596704,,,,,,,200,95.44656491,182.9532318,182.9319458,21.17847633,,414.9484253,414.9265442,21.43905067,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,4.123244832,,,,,,,200,114.7110059,180.0744934,180.0565033,18.06105232,,412.587738,412.5694885,18.27625656,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.004564702,,0.484588265,0.085226163,0.078989357,,,200,214.1185193,107.2431412,106.186409,15.89577198,1040.784424,112.2822723,111.0975494,16.21878815,1168.516235
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,4.541182396,,,,,,,,1.118466139,138.3754182,,,,196.1238418,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,4.255254525,,,,,,,200,95.4290154,187.3095093,187.2880554,21.56113243,,425.7961121,425.7735901,21.95439339,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,4.26596961,,,,,,,200,115.8236666,185.042572,184.9934845,49.46715164,,426.8801575,426.8295898,49.91117096,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,2.049132128,,0.482473224,0.087793134,0.082349308,,,200,214.9157162,109.6925659,108.6709976,15.79144096,1005.614319,114.8122787,113.620491,16.23660469,1175.512085
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,4.530674665,,,,,,,,1.117534399,137.7308879,,,,194.790953,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,4.193571329,,,,,,,200,95.5316236,181.6999054,181.6588898,40.95727539,,419.6461487,419.6056519,40.90832901,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,4.188311623,,,,,,,200,115.4113514,184.5529785,184.5328979,20.17707443,,419.1023865,419.0823669,20.16378975,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,2.042028467,,0.487007678,0.085907429,0.081951611,,,200,213.4157853,110.4579163,109.4200897,17.18904495,1020.705383,114.5484772,113.3678894,17.39657593,1163.23584
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,4.770788179,,,,,,,,0.991630077,141.0848058,,,,191.9545845,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,4.586809775,,,,,,,200,97.27421236,224.066925,224.053421,13.66139412,,458.947998,458.9339905,14.02119064,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,4.665654466,,,,,,,200,116.8769236,229.7132721,229.6954193,17.67988968,,466.865387,466.8476868,17.42749596,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.598506117,,0.674454868,0.230362773,0.099803932,,,200,213.4011664,107.4779129,106.4863892,8.003281593,983.3103027,118.1715622,116.9135971,8.120969772,1249.661865
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,4.73957019,,,,,,,,1.008468628,140.8155535,,,,191.8827822,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,4.555101511,,,,,,,200,93.51307583,222.5153809,222.4981689,17.08323669,,455.7785645,455.7611389,17.7100811,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,4.735230886,,,,,,,200,113.7321687,239.7867279,239.7300568,56.7093811,,473.8735962,473.8161011,57.57395172,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.658968862,,0.6714347,0.238896251,0.108267762,,,200,213.970325,111.9952393,110.9753342,19.96545219,999.9074707,123.920639,122.6418381,21.07526207,1257.738892
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,4.777784331,,,,,,,,1.025747299,140.3429774,,,,191.9791915,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,4.59010789,,,,,,,200,93.65154672,221.4675293,221.4602509,7.154477119,,459.2374878,459.2308044,7.234004021,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,4.604128342,,,,,,,200,113.3098595,222.111969,222.1019745,10.06889725,,460.6621399,460.6518555,10.06317806,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.607017931,,0.673098624,0.225679219,0.10604284,,,200,212.607265,107.8103485,106.8161392,8.480210304,985.8123779,116.2669754,115.034523,8.346680641,1224.110718
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,4.720005699,,,,,,,,1.060807705,141.0468304,,,,192.9915275,,,
