mode,N,p,d,sig2e,beta,re_prior,q0,sig2b0,sig2b1,sig2b2,rho0,rho1,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.28585316,,2.986434221,0.183510348,0.198703557,,,200,214.3309879,106.7440338,105.5879898,14.36214352,1141.763428,106.3544846,105.1460876,14.49315643,1193.826294
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,5.664875409,,,,,,,,1.07409358,140.9134012,,,,153.1477654,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,5.361662619,,,,,,,200,95.89844227,440.0579529,440.0389099,18.38609695,,536.4567261,536.4387207,18.62732124,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,5.461737318,,,,,,,200,115.9107049,450.1816101,450.0934143,87.74766541,,546.5320435,546.4436646,88.10454559,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.308591202,,3.053360939,0.201692492,0.227863908,,,200,214.7427866,108.0858612,106.8492126,15.43436527,1221.12915,108.6288986,107.345047,15.64976215,1268.097046
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,5.661683415,,,,,,,,1.057794571,141.0790318,,,,153.3677702,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,5.344342383,,,,,,,200,96.44530034,438.0011597,437.9821472,19.25821877,,534.71698,534.6973267,19.44053268,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,5.36384366,,,,,,,200,115.3347414,440.2186584,440.1973877,21.35942459,,536.6627808,536.6410522,21.43634796,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.287270853,,3.038403034,0.177154958,0.194813475,,,200,218.6368899,107.3022995,106.1237869,17.92390251,1160.525024,107.0610504,105.8298111,18.58389282,1212.627563
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,5.707124646,,,,,,,,1.181305647,140.9557062,,,,153.2099056,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,5.396161867,,,,,,,200,96.2887423,441.5043945,441.4856567,18.7842617,,539.8852539,539.866394,18.92353058,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,5.494735809,,,,,,,200,115.7560024,451.124939,451.0596008,65.90287781,,549.8591919,549.7918701,66.95976257,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.294318523,,3.075849533,0.20572935,0.229442179,,,200,215.0033836,106.355751,105.1554642,16.33652115,1183.874512,107.1343994,105.8812485,16.6515274,1236.460449
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.359784738,,,,,,,,1.129644394,141.914965,,,,176.0090414,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,8.174143957,,,,,,,200,94.16606522,490.4662476,490.4577637,8.654585838,,817.6774292,817.6691284,8.777838707,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,8.646240012,,,,,,,200,114.3039508,537.4784546,537.4248657,53.46286774,,864.9067993,864.8532715,53.41002655,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.993416607,,3.221473694,0.24250257,0.255777121,,,200,212.552222,109.7854385,108.6451035,8.083950996,1132.443237,118.3712769,117.0192642,8.268476486,1343.725952
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,8.406303169,,,,,,,,1.438901901,142.5450696,,,,176.9972843,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,8.168280498,,,,,,,200,94.12922215,487.6712646,487.6625366,8.304483414,,817.0974731,817.0889893,8.519226074,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,8.273293903,,,,,,,200,113.5751114,495.264801,495.223938,41.38642883,,827.5925293,827.5483398,44.14344025,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.969214829,,3.231292725,0.252591759,0.268911332,,,200,213.7922037,107.5877762,106.4231491,8.241254807,1156.200684,118.0469131,116.6422272,8.875692368,1395.739746
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.357959259,,,,,,,,1.086390257,142.2337279,,,,176.2996548,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,8.145393112,,,,,,,200,94.37778306,489.1512451,489.1352539,15.9085207,,814.828125,814.8120728,16.0580616,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,8.1266832,,,,,,,200,112.7195828,488.2860107,488.2778015,8.009760857,,812.9465332,812.9382935,8.252628326,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,3.843489207,,2.233248234,0.278428942,0.315033317,,,200,212.874279,225.2788239,224.1034698,21.58597946,1153.31665,325.7601929,324.4891663,23.68871498,1247.184448
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,8.285754358,,,,,,,,1.571377277,142.0256538,,,,176.4971869,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,8.271874218,,,,,,,200,94.3636663,499.5726013,499.546936,24.94454575,,827.4777832,827.4524536,25.46907616,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,8.097713826,,,,,,,200,113.189676,484.0925598,484.0762634,16.36269569,,810.0421753,810.0246582,16.88147926,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.990137961,,3.178378105,0.246004909,0.256631017,,,200,213.6228285,108.5736008,107.4175491,7.98338747,1148.019531,116.6953278,115.3095856,8.530498505,1377.285645
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.320078695,,,,,,,,1.114078999,142.1442155,,,,176.4026342,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,8.266461823,,,,,,,200,94.82128477,499.050415,498.9993591,51.41529465,,826.9447632,826.8918457,52.94553757,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,8.152480512,,,,,,,200,113.2901225,489.9085083,489.8982849,10.23669624,,815.4777832,815.4680786,10.34841633,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.986395078,,3.22746706,0.2360477,0.24959068,,,200,212.6464214,110.97966,109.8342133,7.323057652,1138.07959,124.6563721,123.2717514,7.6596241,1376.936279
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.329588697,,,,,,,,1.432385921,141.4736704,,,,174.922696,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,8.060546203,,,,,,,200,100.8406854,484.654541,484.6348877,19.33939743,,806.3214111,806.3015747,19.86727905,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,8.053551307,,,,,,,200,115.3706849,484.7821045,484.7644348,18.34373856,,805.6293945,805.6099243,18.7766819,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,2.058811179,,3.15787816,0.244758651,0.26474759,,,200,214.9793103,115.8055878,114.6134491,15.53109837,1176.581299,124.6935272,123.2918854,16.04354668,1385.47937
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,8.379385491,,,,,,,,1.013432026,141.7464563,,,,174.8066636,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,8.119578716,,,,,,,200,96.87231469,490.1069031,490.0682068,38.91748047,,812.2449341,812.2030029,42.40901566,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,8.099196527,,,,,,,200,115.6857336,487.9410095,487.9232483,17.89003563,,810.1914673,810.1722412,18.56851578,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,2.086816738,,3.186521292,0.237745941,0.245668545,,,200,214.6122181,117.7257767,116.5401611,14.89336395,1170.60144,126.7988968,125.4108276,15.74695778,1372.297852
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.500935731,,,,,,,,1.097908258,140.9967717,,,,174.3430767,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,8.149145125,,,,,,,200,96.09503794,487.3991089,487.3794556,18.59090996,,815.1987305,815.1797485,19.63609314,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,8.148146779,,,,,,,200,115.2713099,488.688385,488.6705627,17.30970764,,815.0828857,815.0650024,17.78343773,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.135737908,,3.193169594,0.262286574,0.284013927,,,200,216.1404963,119.4777374,118.2853851,31.87534142,1160.306274,131.4696808,130.0476532,35.76945877,1386.237671
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,8.419812673,,,,,,,,1.057426929,141.2261575,,,,173.786351,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,8.082080455,,,,,,,200,95.58119297,488.3543396,488.335907,17.47750664,,808.4813843,808.4638062,17.99119377,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,7.988230716,,,,,,,200,115.7248771,480.2673645,480.25,17.2007103,,799.0945435,799.0774536,17.69044685,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,2.072762411,,3.161014795,0.226913244,0.241692275,,,200,214.3177044,117.8364716,116.6487274,17.17915344,1170.739502,129.0179138,127.6261368,17.30582237,1374.520386
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.433275069,,,,,,,,1.117357731,141.4044518,,,,174.2985453,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,8.039360989,,,,,,,200,95.92302442,480.7668457,480.7492981,17.35203171,,804.2051392,804.1878662,17.62171173,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,8.090009197,,,,,,,200,115.4315307,482.759552,482.7385864,20.64782333,,809.2624512,809.2415771,20.81490707,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,2.1259536,,3.149744272,0.281837553,0.291963309,,,200,215.1339798,116.7860641,115.5711746,44.23688889,1170.61145,126.6106873,125.1881638,46.1255722,1376.352417
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.943071914,,,,,,,,1.040115833,142.4387437,,,,172.4925386,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,8.743148216,,,,,,,200,93.77976918,555.5643311,555.5510864,13.63961601,,874.6005859,874.5872192,13.79350471,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,8.747526001,,,,,,,200,112.8497119,554.5377808,554.527771,10.23932266,,875.0294189,875.0194702,10.55210018,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.835687094,,3.569101572,0.597269475,0.51371187,,,200,213.0291457,123.6159592,122.3062286,11.74323082,1297.952271,124.7947006,123.3302002,12.18418789,1452.276001
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,8.832176507,,,,,,,,1.123050451,142.6020337,,,,172.6885102,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,8.639723167,,,,,,,200,93.83338976,548.0999146,548.09021,9.789678574,,864.2293091,864.2191772,10.19720268,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,8.64281967,,,,,,,200,113.5075402,548.2489624,548.2396851,9.188331604,,864.5363159,864.5266724,9.412601471,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.662530713,,3.495034695,0.435260057,0.269978404,,,200,212.4790046,112.9476242,111.7811737,8.004023552,1158.433594,122.4346161,121.0650101,8.089290619,1361.641357
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.780699176,,,,,,,,0.970124483,142.6896214,,,,172.8300127,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,8.634630122,,,,,,,200,93.28209639,548.4923096,548.4837646,8.74700737,,863.7301025,863.7208252,9.148706436,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,8.669688694,,,,,,,200,114.0597873,550.1168823,550.0856323,31.11764908,,867.2633057,867.230896,32.80859756,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.635003399,,3.484453678,0.430769682,0.261170954,,,200,226.4440484,109.8819504,108.7052612,7.956615448,1168.637939,117.6719589,116.2811508,8.482025146,1382.346313
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,8.833040615,,,,,,,,1.272378445,142.3011065,,,,172.6083601,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,8.660869946,,,,,,,200,93.9076705,546.8093872,546.8018188,8.151244164,,866.3734741,866.3657837,8.290683746,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,8.629847899,,,,,,,200,113.9606869,544.5029907,544.4952393,7.862615585,,863.2706909,863.2630005,7.995839119,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.678094058,,3.491121769,0.41449061,0.257278472,,,200,212.5831547,114.0182877,112.83181,7.567839622,1178.948853,122.234024,120.8377228,7.800063133,1388.44519
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.719597705,,,,,,,,1.149500608,142.3593194,,,,172.7819786,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,8.587850246,,,,,,,200,93.76163697,543.2492065,543.2339478,15.34780979,,859.0457764,859.0297852,15.56466866,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,8.534154019,,,,,,,200,112.4971631,539.9855347,539.9785767,7.589769363,,853.6810303,853.6727905,7.79893589,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.620544305,,3.451872349,0.430655479,0.267488092,,,200,212.6868398,110.1572342,108.9924622,7.430925846,1157.249878,118.4838638,117.1090393,7.505873203,1367.341309
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.988430175,,,,,,,,1.070293427,141.3805663,,,,170.2257249,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,8.525217839,,,,,,,200,96.03329015,540.46698,540.4484863,18.31007195,,852.7911987,852.772522,18.75403595,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-embed,8.573122385,,,,,,,200,115.2056656,543.2672119,543.2479248,18.98565674,,857.59021,857.5706177,19.32064819,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.759843809,,3.426730394,0.430067599,0.260136396,,,200,215.1614945,119.1436996,117.941597,16.02126694,1185.857666,131.4067688,129.9964447,16.9533596,1393.462769
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,8.834389417,,,,,,,,1.105333805,140.7400135,,,,169.779528,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,8.492400136,,,,,,,200,95.67029595,539.5524292,539.5336304,18.27578926,,849.5117798,849.4935913,18.79463768,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-embed,8.515033946,,,,,,,200,116.0705931,540.7207642,540.7012329,20.68910217,,851.781189,851.7601929,21.17796898,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.741779283,,3.419506311,0.424606144,0.257985443,,,200,215.1995137,119.4200745,118.2185593,18.97834015,1182.707153,131.971405,130.5681152,19.6299839,1383.611206
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.904152286,,,,,,,,1.516419888,141.1793512,,,,170.1694426,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,8.555575178,,,,,,,200,96.08965063,543.4384766,543.4207153,18.04522514,,855.8286133,855.8096924,18.48294449,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-embed,8.527734727,,,,,,,200,115.1786108,541.9554443,541.9365845,18.53516006,,853.0386963,853.0197754,18.80049324,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.794152615,,3.45121479,0.449777186,0.308300823,,,200,215.4813399,120.3534775,119.1408463,26.37634659,1186.29187,129.6832733,128.2549438,27.88066292,1400.49292
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,9.069271612,,,,,,,,1.656582117,140.9995257,,,,169.5835818,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,8.603993975,,,,,,,200,95.92275119,544.6999512,544.6809082,18.8279171,,860.6644287,860.6453857,19.2935276,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-embed,8.555298762,,,,,,,200,115.6051857,541.343811,541.3268433,18.47296715,,855.7872925,855.7692871,18.7749176,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,2.289810187,,3.343889236,0.626898408,0.567631543,,,200,215.0611892,156.7693024,155.2384186,61.39244461,1469.354248,171.5813751,169.9220428,63.32316971,1596.027344
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.867345479,,,,,,,,1.651578903,141.2926145,,,,170.4507126,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,8.695193654,,,,,,,200,96.77546167,556.6716309,556.5990601,71.53491974,,869.826416,869.7496948,77.38283539,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-embed,8.565484189,,,,,,,200,114.8740969,543.8521729,543.8301392,22.51826668,,856.8391724,856.815918,22.83192825,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.748760496,,3.432664394,0.410985976,0.254329503,,,200,214.6956768,119.3340912,118.1444244,14.87873554,1174.925537,129.3501129,127.9540405,15.47080421,1380.61084
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,11.67574076,,,,,,,,1.797412872,142.5385504,,,,189.0361848,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,11.40137617,,,,,,,200,94.38289976,592.6970215,592.6795044,16.99400139,,1140.418457,1140.400024,18.04120064,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,11.53613012,,,,,,,200,114.4541891,602.4480591,602.4174805,30.04829597,,1153.864258,1153.833252,31.38854027,
