mode,N,p,d,sig2e,beta,re_prior,q0,sig2b0,sig2b1,sig2b2,rho0,rho1,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,2.310966449,,3.524605751,0.559713602,0.383100152,,,200,213.3159854,116.9557037,115.7378159,10.55209255,1207.337646,148.1034851,146.4957123,11.43557358,1596.301147
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,11.58025347,,,,,,,,1.166684389,142.4554161,,,,189.3604303,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,11.35462269,,,,,,,200,94.12354422,589.3482666,589.3404541,8.144183159,,1135.71582,1135.707153,8.56837368,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,11.38990028,,,,,,,200,115.0948777,591.3943481,591.3567505,37.70934296,,1139.275635,1139.237061,39.93060684,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,2.281842315,,3.507128239,0.55126524,0.364248663,,,200,213.0187049,115.7772522,114.5804596,8.083369255,1188.765381,151.0582275,149.4594421,8.186202049,1590.701782
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,11.74034698,,,,,,,,1.042158127,142.429767,,,,188.4500214,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,11.42122081,,,,,,,200,93.78023314,595.9594727,595.94104,19.18596649,,1142.408447,1142.389771,19.01699257,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,11.435177,,,,,,,200,113.1023171,596.6842041,596.6674805,16.33939934,,1143.790283,1143.773315,16.4378109,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.836505429,,3.412763119,0.641741335,0.524042904,,,200,213.7016299,142.2989349,140.9422607,19.93199158,1336.859253,174.436142,172.8990784,20.52329445,1516.525635
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,11.61491872,,,,,,,,0.996928453,142.4044491,,,,189.1779165,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,11.33980843,,,,,,,200,94.24644375,588.2988892,588.2903442,9.189245224,,1134.241577,1134.232056,9.746829987,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,11.3712996,,,,,,,200,113.5331802,590.9468384,590.9381714,8.437903404,,1137.413574,1137.405151,8.559577942,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,2.254836552,,3.504810095,0.560571671,0.360732943,,,200,213.5444067,115.6590347,114.4254379,7.74924469,1225.652466,157.1923981,155.5342865,8.262907028,1649.730225
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,11.62088288,,,,,,,,1.33012867,142.5643151,,,,189.0771438,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,11.38589111,,,,,,,200,93.76942945,594.2024536,594.1929932,8.955888748,,1138.861816,1138.852417,9.390585899,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,11.40212485,,,,,,,200,114.5184326,597.1431274,597.1328125,10.68641758,,1140.473267,1140.461914,10.91508865,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,2.249007783,,3.548360825,0.547905028,0.353459924,,,200,213.8990095,115.6784744,114.457634,7.30754137,1213.540771,153.2194824,151.6025543,7.717257977,1609.094116
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,11.69689352,,,,,,,,1.108044147,141.8617725,,,,187.3095261,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,11.3229263,,,,,,,200,95.96962738,591.9630737,591.9437256,19.36360741,,1132.572632,1132.552246,21.09562492,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-embed,11.33930447,,,,,,,200,116.407177,592.6818237,592.6277466,55.12342453,,1134.239502,1134.181641,57.61390686,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,2.413721752,,3.518156528,0.550166905,0.370770901,,,200,214.7785861,125.5552216,124.2999649,15.55655766,1239.907593,159.16362,157.5106812,16.09438515,1636.921509
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,11.7977493,,,,,,,,1.110445023,141.970554,,,,187.5263654,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,11.3008482,,,,,,,200,95.75927043,590.1807251,590.1611328,19.83186722,,1130.352173,1130.331543,21.24915886,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-embed,11.32961581,,,,,,,200,115.895139,591.7351074,591.715332,18.31095695,,1133.25415,1133.235229,19.52168274,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,2.396117292,,3.473599195,0.567479253,0.370328516,,,200,226.9008694,128.3223419,127.0595398,24.03231239,1238.7052,177.2876282,175.5806122,27.85289001,1679.035767
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,11.68608649,,,,,,,,1.041836023,141.1315062,,,,186.2792428,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,11.26773827,,,,,,,200,96.01314425,589.9154053,589.8983765,17.45258522,,1127.028442,1127.009399,18.10048294,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-embed,11.1927731,,,,,,,200,115.4040091,584.7650146,584.7415771,23.24030495,,1119.558105,1119.532104,25.17215157,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.414022606,,3.501868248,0.546256661,0.36971572,,,200,215.3747613,127.010788,125.742424,35.19238281,1233.091675,160.7157898,159.0507507,36.25572205,1628.799561
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,11.59028648,,,,,,,,1.088860512,141.0267948,,,,186.0553717,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,11.44638785,,,,,,,200,96.49810863,606.9445801,606.795105,148.2574463,,1145.067261,1144.89502,171.2335205,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-embed,11.21173298,,,,,,,200,115.1405067,588.0040283,587.984375,19.60987091,,1121.432983,1121.413208,20.02447128,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,2.710363797,,3.578641415,0.787439644,0.694406509,,,200,215.0731359,144.0534515,142.3968201,24.03648376,1632.930298,151.5985565,149.7189941,26.16316795,1853.407837
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,11.68014963,,,,,,,,1.116603136,141.4881986,,,,186.0879532,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,11.23435618,,,,,,,200,95.86588979,589.7942505,589.7739868,20.16606712,,1123.690674,1123.670166,21.16850471,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-embed,11.22332429,,,,,,,200,115.1806796,588.4431763,588.4251709,18.18138123,,1122.584717,1122.564575,19.19768524,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,2.442772123,,3.511198044,0.521442831,0.37131682,,,200,227.4325819,125.6317596,124.39534,20.11466789,1216.422241,158.0510712,156.4405823,21.63731766,1588.811157
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,2.513030605,,,,,,,199,407.2140357,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,2.536844885,,,,,,,199,404.0772133,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,2.464317054,,,,,,,199,404.755373,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,2.539806195,,,,,,,199,406.7802684,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,2.382500397,,,,,,,199,405.0186768,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,3.008849575,,,,,,,199,726.139847,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,2.879882345,,,,,,,199,728.7895555,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,2.930498134,,,,,,,199,725.9978576,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,2.872421567,,,,,,,199,727.4200375,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,2.830856802,,,,,,,199,725.1160555,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,4.627974973,,,,,,,199,405.8635817,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,4.533668432,,,,,,,199,404.4550068,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,4.634109073,,,,,,,199,403.4892519,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,4.670564125,,,,,,,199,405.0863309,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,4.584667102,,,,,,,199,405.2480695,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,5.081780773,,,,,,,199,726.5831144,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,4.843200407,,,,,,,199,725.999881,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,4.976295566,,,,,,,199,725.9824998,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,4.975550063,,,,,,,199,724.1740775,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,4.877425083,,,,,,,199,725.1806424,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,4.891937981,,,,,,,199,403.7597067,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,4.976999247,,,,,,,199,404.3205693,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,4.841207153,,,,,,,199,406.323138,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,4.872739057,,,,,,,199,404.6760051,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,4.84276617,,,,,,,199,404.2568417,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,5.333516158,,,,,,,199,725.2422168,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,5.236295268,,,,,,,199,725.7593005,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,5.268229325,,,,,,,199,726.7039587,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,5.406952263,,,,,,,199,732.5991132,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,5.319679604,,,,,,,199,733.9332101,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,7.117826576,,,,,,,199,411.8614647,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,7.14345155,,,,,,,199,410.494293,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,6.878303216,,,,,,,199,412.497057,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,7.011734085,,,,,,,199,408.5372226,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,7.014112288,,,,,,,199,405.5011358,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,7.398847591,,,,,,,199,723.3679495,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,7.122684472,,,,,,,199,724.8607426,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,7.108478944,,,,,,,199,727.7347717,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,7.25953741,,,,,,,199,731.4573574,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,7.071129556,,,,,,,199,728.0041306,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,5.641392934,,,,,,,199,412.4826374,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,5.460099869,,,,,,,199,407.0299392,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,5.761344007,,,,,,,199,406.04531,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,5.680554755,,,,,,,199,406.1970294,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,5.672495112,,,,,,,199,408.4790127,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,5.426675051,,,,,,,199,729.8262577,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,5.770540784,,,,,,,199,725.6308923,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,5.673722068,,,,,,,199,728.5180781,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,5.650603553,,,,,,,199,729.789583,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,5.622248627,,,,,,,199,730.8141453,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,8.511760015,,,,,,,199,406.1529205,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,8.377829556,,,,,,,199,406.6468863,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,8.30266102,,,,,,,199,408.9146221,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,8.382065131,,,,,,,199,408.1880054,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,8.34880089,,,,,,,199,409.9573393,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,8.155068153,,,,,,,199,728.0228281,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,8.244631746,,,,,,,199,727.2340598,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,8.196952675,,,,,,,199,726.2386396,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,8.002568772,,,,,,,199,726.7734187,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,8.143753281,,,,,,,199,726.3212252,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,8.868825182,,,,,,,199,404.407167,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,8.672689335,,,,,,,199,405.1485131,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,8.966998866,,,,,,,199,404.8617101,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,8.656113041,,,,,,,199,404.1733093,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,8.766440228,,,,,,,199,403.2769432,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,8.645920618,,,,,,,199,728.3886685,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,8.541048927,,,,,,,199,729.8893147,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,8.381312657,,,,,,,199,728.214596,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,8.70214793,,,,,,,199,726.6416919,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,8.599545847,,,,,,,199,727.2332075,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,11.52822153,,,,,,,199,404.7537177,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,11.57153628,,,,,,,199,404.5809007,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,11.42342946,,,,,,,199,406.1234326,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,11.51618684,,,,,,,199,407.121315,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,11.39996035,,,,,,,199,405.1573277,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,10.98219908,,,,,,,199,728.0920365,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,11.12746089,,,,,,,199,729.1061156,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,11.11233369,,,,,,,199,729.0486536,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,10.96296424,,,,,,,199,725.4984167,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,10.94266551,,,,,,,199,726.6529536,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.243382732,,,,,,,,10.08859491,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,2.255211801,,,,,,,,9.416351795,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,2.198525925,,,,,,,,9.433879614,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,2.209389881,,,,,,,,9.591607094,,,,,,,,
longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,2.198486401,,,,,,,,9.524662971,,,,,,,,
longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.459030193,,,,,,,,9.639502525,,,,,,,,
