mode,N,p,d,sig2e,beta,re_prior,q_spatial,sig2b0_spatial,sig2b1_spatial,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_spatial_est0,sig2b_spatial_est1,n_epochs,time,total_loss_tr,recon_loss_tr,kl_loss_tr,re_kl_loss_tr,total_loss_te,recon_loss_te,kl_loss_te,re_kl_loss_te
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ignore,1.468857316,,,,,1.199172735,141.0341595,,,,141.0282138,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-ignore,1.274952667,,,,200,95.37274408,127.8359528,127.8335266,24.80340385,,128.0902252,128.0877075,25.26148605,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-embed,1.293342899,,,,200,114.8982787,126.4776001,126.4739838,33.98165131,,129.8985138,129.8951569,33.66897964,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,lmmvae,1.015131191,,0.227077231,,200,193.0837359,121.1707764,120.9054108,11.48745346,2641.872314,118.2581635,117.9929657,11.66858006,2641.588135
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ignore,1.486168831,,,,,1.896559954,140.6670581,,,,140.4804914,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.248849006,,,,200,94.31737113,125.3918533,125.3897018,18.48927879,,125.3740463,125.3722229,17.87068558,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-embed,1.304423707,,,,200,112.1593432,127.6660614,127.6504593,156.147171,,131.0110779,130.99617,148.9508667,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,lmmvae,1.031933244,,0.270538867,,200,192.3508384,130.0036926,129.7107697,40.68517303,2889.938721,125.9916229,125.6979218,38.85710144,2898.7771
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ignore,1.505252505,,,,,1.848333836,141.1452297,,,,141.2259554,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.253314106,,,,200,94.34288645,125.7635117,125.7618027,17.76556015,,125.8950653,125.8932114,17.86341286,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-embed,1.327687111,,,,200,112.8037322,131.0954132,131.0715027,238.8530426,,133.4489594,133.4250336,239.3229065,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,lmmvae,1.02466226,,0.251856446,,200,191.2454655,124.8406754,124.5504532,20.79169464,2880.766113,121.737915,121.447998,20.98448563,2878.705566
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ignore,1.442806972,,,,,1.886632919,141.2761891,,,,141.2369488,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-ignore,1.253061602,,,,200,93.85712314,125.8198776,125.8179779,18.89986992,,125.986084,125.9841843,18.992836,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-embed,1.311544819,,,,200,111.8092294,127.1209106,127.1135788,75.74217224,,131.8290558,131.8219452,72.34812927,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,lmmvae,1.01540135,,0.235936821,,200,192.224791,121.0892639,120.8583145,18.35196877,2290.074219,118.4772491,118.2511597,18.29023552,2243.741699
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ignore,1.541775494,,,,,1.791365862,141.5392066,,,,141.5195844,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.521859913,,,,200,94.77179408,152.8921661,152.8849945,71.92266846,,152.8606262,152.8535004,72.01726532,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-embed,1.306196882,,,,200,112.5196419,126.2586517,126.2518616,71.05280304,,131.1487274,131.1424561,62.10748291,
spatial,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,lmmvae,1.037555593,,0.261478662,,200,191.5484502,129.1657257,128.8564758,65.12812805,3027.176758,125.3622971,125.0555496,65.73563385,3002.47998
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ignore,1.613509453,,,,,1.05080533,138.0920892,,,,138.0234456,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-ignore,1.226915077,,,,200,96.2993474,122.2498474,122.2471771,26.86906624,,122.8556747,122.8531647,26.69275665,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-embed,1.53340628,,,,200,114.3958364,146.2714844,146.2310486,405.2824707,,153.9979095,153.9574585,402.9605713,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,lmmvae,1.068844723,,0.272214621,,200,193.2055264,130.8952789,130.618988,128.8781433,2633.047119,128.2153625,127.9410477,127.8536377,2615.825684
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ignore,1.843390109,,,,,1.158838987,136.6185145,,,,136.7240718,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.299647598,,,,200,97.65264773,129.9741211,129.9691162,48.2641449,,130.6313934,130.6264343,47.96125793,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-embed,1.417193581,,,,200,114.6458917,133.7297821,133.7215881,82.56414032,,142.36586,142.3577271,81.80384064,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,lmmvae,1.076938993,,0.24326466,,200,192.3640711,128.7511749,128.4978333,32.09609222,2501.065918,127.106163,126.8532639,32.24160767,2495.710449
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ignore,1.627002739,,,,,1.086238623,138.1306385,,,,138.1071017,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.176037611,,,,200,96.62584877,116.9701767,116.9672623,28.98962212,,117.7759399,117.773201,28.17225075,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-embed,1.302070812,,,,200,114.5971622,119.9179611,119.9107513,72.78542328,,130.4564972,130.4493561,70.35079193,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,lmmvae,1.026070073,,0.288464725,,200,193.056021,132.1376495,131.8070679,24.63328362,3277.974121,128.1710663,127.8388748,24.29815865,3297.416504
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ignore,1.655430344,,,,,1.106428862,137.8439043,,,,137.8460037,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-ignore,1.383589191,,,,200,96.54130125,138.6546631,138.6432953,114.8065491,,139.0300446,139.0185242,115.1279373,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-embed,1.332824663,,,,200,114.2911069,123.9223633,123.9141159,83.35923004,,133.6452942,133.6368408,83.25740814,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,lmmvae,1.171852084,,0.253953934,,200,193.5698121,144.305481,144.0239716,57.13840103,2758.01709,140.1606445,139.8804321,57.45925522,2745.450928
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ignore,1.802413819,,,,,1.702688456,138.1838275,,,,138.0399655,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.330537566,,,,200,96.25473976,132.8354034,132.8275146,78.3846283,,133.6516266,133.6435089,80.38428497,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-embed,1.477213829,,,,200,113.6830378,131.5769806,131.56633,105.1231995,,148.3468628,148.3367004,102.1308823,
spatial,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,lmmvae,1.166563137,,0.23491621,,200,192.0174406,138.1820526,137.8904724,216.8211975,2696.606689,135.3537292,135.0631256,208.6573486,2698.178955
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ignore,1.229308813,,,,,1.089504242,141.3682538,,,,141.3520658,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-ignore,1.053568641,,,,200,93.95784283,106.0419006,106.0397339,22.59642792,,106.028923,106.0266647,22.72175598,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-embed,1.0769884,,,,200,111.5577018,107.3426285,107.3394012,31.35917473,,108.3714905,108.3684006,30.91280365,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,lmmvae,0.997646978,,0.064850599,,200,189.4541411,104.645607,104.5645905,10.96505356,799.072876,103.8261108,103.7456894,10.99818516,792.5750732
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ignore,1.315062865,,,,,1.658827543,138.5474713,,,,138.6220157,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-ignore,1.12711403,,,,200,94.55828238,112.85186,112.8464966,55.23002625,,113.3804626,113.3749466,54.78049469,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-embed,1.127393263,,,,200,111.8416224,111.2244492,111.2162399,85.57421112,,113.415802,113.407341,84.23110962,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,lmmvae,1.014965497,,0.069915503,,200,190.1136298,110.2176132,110.1168137,45.62947845,962.1911011,109.2333908,109.1330719,46.14676285,956.7670898
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ignore,1.193001756,,,,,1.100656033,139.7129732,,,,139.732774,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-ignore,1.067118819,,,,200,93.67359114,107.362915,107.3617859,11.2556982,,107.3833847,107.3821716,11.3729105,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-embed,1.113915132,,,,200,111.7144265,108.3606339,108.3579483,25.06923485,,112.0724487,112.0700226,24.38239479,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,lmmvae,1.007474246,,0.052302077,,200,190.0396628,106.1393509,106.0450592,12.05208302,931.9545288,105.3234406,105.2297516,12.04475021,924.5493774
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ignore,1.196331264,,,,,1.097895861,140.0897281,,,,140.094359,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-ignore,1.065802518,,,,200,94.37658906,106.9860153,106.9845886,15.55966568,,107.1250229,107.1233368,15.68416882,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-embed,1.102721593,,,,200,112.1987164,109.0654602,109.0608749,46.23712158,,110.8820114,110.8774872,45.90618515,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,lmmvae,0.998218622,,0.070740141,,200,190.8636558,105.1026993,105.0261612,15.44630146,749.6937866,104.4968796,104.4205627,15.45270157,747.5155029
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ignore,1.277712559,,,,,1.155013084,138.940569,,,,138.7524346,,,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-ignore,1.08630289,,,,200,94.10471463,109.372551,109.3692093,34.2267952,,109.2979507,109.2947464,33.53574753,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-embed,1.168971051,,,,200,111.2563753,111.0261993,111.0158768,104.6047668,,117.5770035,117.5667267,103.1055069,
spatial,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,lmmvae,1.001967437,,0.07574717,,200,190.081147,107.9653244,107.8487473,46.18557358,1121.307251,106.4760284,106.3591385,45.45517349,1123.138794
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ignore,1.424814671,,,,,1.130648375,137.4532337,,,,137.464904,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-ignore,1.061126592,,,,200,96.05806994,106.2752991,106.2727356,28.25666809,,106.6003265,106.5974731,28.31755066,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-embed,1.184166858,,,,200,114.4103782,110.7288513,110.7224121,65.49274445,,119.0194473,119.0129242,64.61968231,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,lmmvae,1.00423993,,0.073600255,,200,191.9229436,107.4752884,107.3802872,24.10166931,926.0686035,106.7863617,106.6922607,24.12936401,917.2150269
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ignore,1.396560854,,,,,1.826370955,137.2265457,,,,137.2588059,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-ignore,1.066957348,,,,200,96.02795267,106.5944748,106.5925598,20.89010048,,107.2644272,107.2623901,20.8562355,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-embed,1.149309309,,,,200,113.7110963,108.2632141,108.2575989,58.00225449,,115.5271988,115.5214233,57.17636108,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,lmmvae,1.081374588,,0.069237515,,200,192.9690137,113.483963,113.3913269,134.8324432,791.3342285,113.11129,113.0186005,132.0957184,794.6973267
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ignore,1.412801507,,,,,1.155754566,135.0457053,,,,135.0453039,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-ignore,1.121831992,,,,200,95.6320467,112.2656097,112.2633286,22.2933712,,112.844101,112.8417587,22.46043205,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-embed,1.231110805,,,,200,113.3103054,110.8444901,110.8359528,83.92575073,,123.7770615,123.7687912,82.33155823,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,lmmvae,1.061530225,,0.067740418,,200,192.0060194,112.2853012,112.2061844,26.05802727,765.2902832,111.4902115,111.4114227,26.2335186,761.6246338
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ignore,1.429315607,,,,,1.108418941,136.2104735,,,,136.3136395,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-ignore,1.075484793,,,,200,95.73465848,107.4850235,107.4819641,29.10998154,,108.2085876,108.2056122,29.02004433,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-embed,1.271428434,,,,200,113.8006523,119.4868851,119.4514236,355.4077759,,127.842041,127.806488,355.6423035,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,lmmvae,1.001971675,,0.057933334,,200,192.1296179,106.3167496,106.2407608,30.10185051,728.8488159,105.7415466,105.6663513,30.0093441,721.3043213
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ignore,1.43144883,,,,,1.151703835,137.4880848,,,,137.2782633,,,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-ignore,1.126002881,,,,200,96.60943198,113.0768661,113.062088,147.7633514,,113.2739105,113.2591476,146.9067535,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-embed,1.28488079,,,,200,113.8432043,117.4653778,117.436264,289.9134216,,129.1871796,129.1585388,286.2098999,
spatial,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,lmmvae,1.033593692,,0.070481017,,200,199.8421803,110.2721863,110.1898727,25.91096306,796.7928467,109.4834518,109.4009781,25.62598991,798.7877197
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ignore,3.439899285,,,,,1.100802422,138.2088606,,,,138.2325473,,,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-ignore,1.653067951,,,,200,93.86368942,165.4129181,165.4063416,64.18802643,,165.3420258,165.3356934,63.70944977,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-embed,1.703822277,,,,200,111.836601,169.7511597,169.6725006,787.8108521,,170.4956055,170.416626,789.6751709,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,lmmvae,1.171752229,,2.570251226,,200,189.9814734,165.0485849,162.8207092,50.95638657,22227.80078,150.6058171,148.3617249,50.88357544,22390.03906
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,pca-ignore,3.738563112,,,,,1.192160845,138.1882408,,,,138.4075211,,,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-ignore,1.693218003,,,,200,93.64091086,168.747406,168.7456207,16.8435421,,169.3519287,169.350174,16.80703163,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-embed,1.771060698,,,,200,112.9977956,175.2902832,175.1894073,1010.815979,,177.2411041,177.1394806,1016.984497,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,lmmvae,1.211859677,,2.813202858,,200,191.00072,187.1855535,184.2307129,23.73812294,29524.66797,169.7913457,166.8291168,23.62289619,29598.66602
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,pca-ignore,3.327852905,,,,,1.033412457,137.7197465,,,,137.6405593,,,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-ignore,1.600388114,,,,200,93.75032401,160.4639893,160.4589081,51.54956055,,160.069458,160.0644379,51.30837631,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-embed,1.668960062,,,,200,112.1573169,165.2576599,165.1835938,740.1818848,,167.0073853,166.9319611,754.2872925,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,lmmvae,1.183842814,,2.45683217,,200,191.3332384,173.8260108,171.4894104,12.1621418,23353.8418,157.6722309,155.3291016,12.19147873,23419.10156
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,pca-ignore,3.326575849,,,,,1.086701393,138.3906143,,,,138.2978763,,,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-ignore,1.637897592,,,,200,93.89398646,163.2642822,163.2596588,49.21334457,,163.8272705,163.8226013,48.2123642,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-embed,1.693349481,,,,200,112.6946061,166.6764679,166.6269073,493.7779541,,169.4250031,169.3756561,493.1363525,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,lmmvae,1.185433827,,2.480486155,,200,191.086246,165.7591748,163.5464325,12.60071278,22114.82227,150.7483575,148.5329285,12.60510254,22141.68555
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,pca-ignore,3.831661713,,,,,1.062872648,138.3042721,,,,138.3094633,,,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-ignore,1.678425736,,,,200,94.08698535,167.6820221,167.6799164,19.51098633,,167.8677063,167.8657074,19.50617409,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-embed,1.788899291,,,,200,112.2063758,177.3199005,177.2486877,707.6535645,,179.0082397,178.9365082,717.3048706,
spatial,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,lmmvae,1.2373809,,2.888039351,,200,191.1341331,184.1128942,181.7722626,106.2617722,23300.05469,168.0331998,165.7001038,104.3554306,23226.60547
spatial,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ignore,3.622341483,,,,,1.092642069,132.5259695,,,,132.6093311,,,
spatial,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-ignore,1.592362972,,,,200,95.89046812,157.8443146,157.8401184,39.92624283,,159.2528381,159.248764,40.13027573,
spatial,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-embed,1.660129538,,,,200,114.0410786,160.771286,160.7173767,542.4137573,,166.1014709,166.0470428,544.9371948,
spatial,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,lmmvae,1.203954061,,3.199747562,,200,191.4075248,191.3953319,188.6870575,25.23012733,27057.51367,172.5506058,169.8240204,25.13187599,27240.72266
