,mode,N,p,d,sig2e,beta,re_prior,q0,sig2b0,sig2b1,sig2b2,rho0,rho1,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time
1,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.158076373,,,,,,,,0.468282223
2,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.203853999,,,,,,,,4.745435476
3,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.200483815,,,,,,,200,86.29135466
4,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ohe,2.368315513,,,,,,,200,179.6618378
5,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vrae,2.351770726,,,,,,,200,49.44996476
6,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.511956159,,0.263312429,0.273832351,0.105373815,,,200,191.0108981
7,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,2.639064311,,,,,,,199,410.809963
8,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,1.839428146,,,,,,,,0.442052364
9,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,1.879068939,,,,,,,,4.562191963
10,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.893748967,,,,,,,200,82.08707881
11,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ohe,1.904235346,,,,,,,200,179.6539192
12,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vrae,2.092906057,,,,,,,200,43.63787794
13,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.578361829,,0.303383708,0.259917229,0.095778912,,,200,191.4035063
14,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,2.355184104,,,,,,,199,406.9116912
15,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,1.841255516,,,,,,,,0.451804638
16,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,1.867815464,,,,,,,,4.461462736
17,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.819262724,,,,,,,200,81.95536685
18,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ohe,1.883672817,,,,,,,200,178.9350615
19,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vrae,2.120985746,,,,,,,200,43.08455706
20,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.691744281,,0.382904917,0.299982786,0.094872274,,,200,192.2009959
21,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,2.371354668,,,,,,,199,405.7480054
22,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,1.964077998,,,,,,,,0.456302643
23,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,2.010029888,,,,,,,,4.554204941
24,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,1.957210217,,,,,,,200,81.91538525
25,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ohe,1.984450964,,,,,,,200,179.6813114
26,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vrae,2.190456108,,,,,,,200,42.03983426
27,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.774279107,,0.317078561,0.241053939,0.091315366,,,200,190.5971947
28,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,2.421813321,,,,,,,199,405.7015355
29,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,1.98335173,,,,,,,,0.453053951
30,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,2.010251637,,,,,,,,4.54805088
31,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.8974377,,,,,,,200,81.72983289
32,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ohe,1.945120794,,,,,,,200,178.7875283
33,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vrae,2.230473396,,,,,,,200,41.33203793
34,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.851233146,,0.328793794,0.249436378,0.077540427,,,200,191.547328
35,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,2.445739727,,,,,,,199,407.2787952
36,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,2.203883081,,,,,,,,0.462246895
37,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,2.249159296,,,,,,,,4.515812874
38,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,2.077368416,,,,,,,200,82.48498106
39,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ohe,2.11874462,,,,,,,200,179.9362431
40,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,vrae,2.7708803,,,,,,,200,40.71410489
41,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,1.942969734,,0.325285643,0.236148,0.078650162,,,200,191.3884392
42,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,3.028025833,,,,,,,199,725.7303009
43,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,2.109159567,,,,,,,,0.457640171
44,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,2.164142995,,,,,,,,4.452682257
45,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.970526001,,,,,,,200,82.57831335
46,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ohe,2.057675695,,,,,,,200,179.5451794
47,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,vrae,2.695916125,,,,,,,200,41.68127799
48,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,1.891205037,,0.352308422,0.2600151,0.077832311,,,200,191.5700734
49,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,3.010971397,,,,,,,199,730.5426753
50,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,2.072247731,,,,,,,,0.46317935
51,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,2.12422941,,,,,,,,4.565993309
52,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.935912862,,,,,,,200,83.67394233
53,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ohe,2.129786947,,,,,,,200,181.4507899
54,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,vrae,2.667138807,,,,,,,200,43.63407874
55,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,1.761047173,,0.323127449,0.271658808,0.091977701,,,200,192.9728398
56,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,3.17365032,,,,,,,199,726.0061359
57,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,2.088516697,,,,,,,,0.45078516
58,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,2.165193937,,,,,,,,4.543743134
59,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,2.177943494,,,,,,,200,82.32054043
60,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ohe,2.404368487,,,,,,,200,179.3206961
61,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,vrae,2.650749815,,,,,,,200,45.61522555
62,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,1.580616876,,0.280596972,0.264454693,0.10081692,,,200,190.9795966
63,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,3.213851013,,,,,,,199,724.8285687
64,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,2.09095985,,,,,,,,0.452063799
65,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,2.145529496,,,,,,,,4.510910034
66,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.940403496,,,,,,,200,83.59603524
67,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ohe,2.094445954,,,,,,,200,179.5061269
68,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,vrae,2.688167391,,,,,,,200,43.43345857
69,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,1.711665368,,0.315846324,0.25784564,0.090307124,,,200,191.6100607
70,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,3.209536213,,,,,,,199,726.697098
71,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,4.474204674,,,,,,,,0.458687782
72,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ohe,4.614645967,,,,,,,,4.55579257
73,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,10.40039485,,,,,,,200,82.62254882
74,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ohe,9.601153993,,,,,,,200,180.8864067
75,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vrae,4.71415894,,,,,,,200,44.76405239
76,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,4.673208585,,2.605808496,3.443619013,0.800061285,,,200,193.7481368
77,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,7.53061907,,,,,,,199,409.6732635
78,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,3.498005921,,,,,,,,0.463442087
79,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ohe,3.774346899,,,,,,,,4.549309969
80,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,4.955974184,,,,,,,200,82.87324166
81,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ohe,4.724963017,,,,,,,200,180.6627016
82,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vrae,3.717866709,,,,,,,200,42.87675881
83,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,5.139719764,,3.497444153,3.985493422,0.494120061,,,200,193.3660142
84,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,6.503668339,,,,,,,199,409.2534199
85,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,4.035307384,,,,,,,,0.462511301
86,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ohe,4.22547818,,,,,,,,4.638747454
87,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,4.189102571,,,,,,,200,82.71835232
88,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ohe,,,,,,,,200,178.2030163
89,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vrae,4.243261344,,,,,,,200,42.92182279
90,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,2.370840888,,0.550568104,1.286559463,1.544364929,,,200,193.7988229
91,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,6.980176867,,,,,,,199,408.5437691
92,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,5.000288532,,,,,,,,0.453629017
93,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ohe,5.119080329,,,,,,,,4.607841492
94,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,5.09818685,,,,,,,200,82.46564007
95,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ohe,7.887558975,,,,,,,200,180.9551334
96,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vrae,5.265704557,,,,,,,200,42.15191174
97,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,6.668450245,,2.965376377,3.761466265,0.516626537,,,200,194.9307208
98,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,7.57277748,,,,,,,199,409.0643473
99,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,4.081455352,,,,,,,,0.453445435
100,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ohe,4.280580835,,,,,,,,4.546787977
101,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,9.500730022,,,,,,,200,82.66128635
102,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ohe,11.76208357,,,,,,,200,180.165509
103,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vrae,4.310227007,,,,,,,200,43.7171967
104,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,3.38024412,,1.23140955,2.22461009,1.055055499,,,200,192.6423976
105,longitudinal,100000,100,1,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,7.156424016,,,,,,,199,407.3403475
106,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,4.849756862,,,,,,,,0.460397482
107,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,pca-ohe,5.211169641,,,,,,,,4.561678648
108,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,4.974967473,,,,,,,200,83.7620945
109,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vae-ohe,5.494588931,,,,,,,200,181.4728897
110,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,vrae,5.439491404,,,,,,,200,41.01626778
111,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,4.845875896,,1.724574566,2.408875227,0.813312888,,,200,195.0360205
112,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,6.852187231,,,,,,,199,727.601445
113,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,3.816186438,,,,,,,,0.458805799
114,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,pca-ohe,4.184503108,,,,,,,,4.521933794
115,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,14.61320631,,,,,,,200,83.48885036
116,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vae-ohe,21.21196756,,,,,,,200,181.4072556
117,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,vrae,4.245989922,,,,,,,200,41.9886806
118,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,3.140947832,,1.026389599,1.924054384,1.107015014,,,200,195.6911583
119,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,,,,,,,,199,724.7056482
120,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,4.472205118,,,,,,,,0.455578804
121,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,pca-ohe,4.833674183,,,,,,,,4.609484673
122,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,29.29620177,,,,,,,200,83.49566841
123,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vae-ohe,29.47910976,,,,,,,200,181.1100299
124,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,vrae,4.78896428,,,,,,,200,44.78597164
125,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,3.644151524,,1.382483363,2.928597212,1.066714525,,,200,195.0035093
126,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,,,,,,,,199,726.689656
127,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,4.570238944,,,,,,,,0.453299284
128,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,pca-ohe,4.905934248,,,,,,,,4.692274094
129,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,4.919261684,,,,,,,200,83.731071
130,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vae-ohe,5.618830834,,,,,,,200,181.5605228
131,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,vrae,5.001177527,,,,,,,200,41.48636532
132,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,3.215018446,,0.742467642,1.541382432,1.250631452,,,200,194.9743173
133,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,7.340627205,,,,,,,199,727.7839844
134,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,4.960142398,,,,,,,,0.46667552
135,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,pca-ohe,5.274628127,,,,,,,,4.563952446
136,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,5.404427532,,,,,,,200,83.42176604
137,longitudinal,100000,100,2,1,0.001,1,1000,0.3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ohe,10.48955913,,,,,,,200,180.753983
