,mode,N,p,d,sig2e,beta,re_prior,q0,sig2b0,sig2b1,sig2b2,rho0,rho1,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,rho_est0,rho_est1,n_epochs,time
277,longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vae-ohe,15.37719151,,,,,,,200,181.588167
278,longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,vrae,8.734396349,,,,,,,200,41.51076078
279,longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,,,,,,,,200,181.9714625
280,longitudinal,100000,100,2,1,0.001,1,1000,3,0.3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,10.69182009,,,,,,,199,731.3889835
281,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,5.723643232,,,,,,,,0.47328043
282,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,5.8252853,,,,,,,,4.822316647
283,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,6.254322128,,,,,,,200,83.1161561
284,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ohe,6.476412773,,,,,,,200,177.6286793
285,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vrae,6.130462782,,,,,,,200,44.0136764
286,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,4.598432066,,1.127696037,0.830232859,0.139803633,,,200,192.2019708
287,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,6.790531338,,,,,,,199,410.3975575
288,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,6.112589022,,,,,,,,0.451485395
289,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,6.311916646,,,,,,,,4.830072165
290,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,8.004920496,,,,,,,200,81.99170709
291,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ohe,8.311942507,,,,,,,200,179.6286612
292,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vrae,6.389865265,,,,,,,200,47.18991733
293,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,3.001414812,,1.028623939,0.871445596,0.162459373,,,200,191.1695762
294,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,6.826020066,,,,,,,199,408.2708519
295,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,5.858574509,,,,,,,,0.446855545
296,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,5.993734348,,,,,,,,4.533783436
297,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,6.683589404,,,,,,,200,81.56122208
298,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ohe,6.955874443,,,,,,,200,179.316607
299,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vrae,6.165570733,,,,,,,200,41.90332818
300,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,4.910168481,,1.226267576,0.792110085,0.134843171,,,200,193.8334253
301,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,6.74929678,,,,,,,199,409.5886598
302,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,5.41093174,,,,,,,,0.45135498
303,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,5.505724778,,,,,,,,4.526346922
304,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,6.174609944,,,,,,,200,82.3325088
305,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ohe,6.43476242,,,,,,,200,180.9851646
306,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vrae,5.745524854,,,,,,,200,43.02256823
307,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,4.179061008,,1.175857067,0.915132701,0.133459568,,,200,192.749851
308,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,6.351129029,,,,,,,199,408.7585051
309,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,5.627744965,,,,,,,,0.447583437
310,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,5.766072812,,,,,,,,4.575224638
311,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,6.937536042,,,,,,,200,81.73656392
312,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ohe,6.28608112,,,,,,,200,179.6587579
313,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vrae,5.953258652,,,,,,,200,45.62747407
314,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,3.338905821,,1.041923642,0.85959053,0.152370289,,,200,191.4207006
315,longitudinal,100000,100,1,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,6.452754676,,,,,,,199,409.5380712
316,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ignore,5.587676321,,,,,,,,0.483017683
317,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,pca-ohe,5.870551503,,,,,,,,4.525957346
318,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ignore,10.55547269,,,,,,,200,83.85122299
319,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vae-ohe,10.93793682,,,,,,,200,183.1842806
320,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,vrae,6.175782365,,,,,,,200,44.16410398
321,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,lmmvae,3.509451537,,1.085119486,0.944945157,0.133293211,,,200,195.267792
322,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,7.27832868,,,,,,,199,729.1310968
323,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ignore,6.78525128,,,,,,,,0.467123508
324,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,pca-ohe,7.031594201,,,,,,,,5.002592802
325,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ignore,14.08892246,,,,,,,200,84.44486094
326,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vae-ohe,13.52772484,,,,,,,200,181.4935446
327,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,vrae,7.330286328,,,,,,,200,48.75833988
328,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,lmmvae,2.751146482,,0.872172296,0.890589237,0.162657082,,,200,195.3922622
329,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,8.102457148,,,,,,,199,726.2369115
330,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ignore,5.501843529,,,,,,,,0.468651772
331,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,pca-ohe,5.830578512,,,,,,,,4.795804262
332,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ignore,10.10974015,,,,,,,200,84.42244697
333,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vae-ohe,10.89396379,,,,,,,200,179.4169393
334,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,vrae,6.031750018,,,,,,,200,43.40300155
335,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,lmmvae,3.87140849,,1.112195969,0.868940115,0.13652122,,,200,194.9344757
336,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,7.169964175,,,,,,,199,725.7145498
337,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ignore,5.959333928,,,,,,,,0.462605476
338,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,pca-ohe,6.205187578,,,,,,,,4.516337633
339,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ignore,11.06812871,,,,,,,200,83.95860147
340,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vae-ohe,11.33619121,,,,,,,200,180.055954
341,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,vrae,6.423287387,,,,,,,200,43.63283014
342,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,lmmvae,4.268654441,,1.118170142,0.880163193,0.13633953,,,200,195.1662312
343,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,7.864881484,,,,,,,199,727.0767081
344,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ignore,5.993301042,,,,,,,,0.473139048
345,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,pca-ohe,6.303167865,,,,,,,,4.531114817
346,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ignore,11.13293752,,,,,,,200,84.2171309
347,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vae-ohe,11.48461256,,,,,,,200,180.8830297
348,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,vrae,6.567882203,,,,,,,200,45.47055411
349,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,lmmvae,3.47121001,,1.076321602,0.925107658,0.138079345,,,200,195.2111647
350,longitudinal,100000,100,2,1,0.001,1,1000,3,3,0.3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,7.647396204,,,,,,,199,727.3736775
351,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.520737948,,,,,,,,0.438101292
352,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ohe,8.733419372,,,,,,,,4.503405333
353,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,17.41765763,,,,,,,200,82.09975147
354,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ohe,17.14233227,,,,,,,200,178.3023078
355,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vrae,8.891030297,,,,,,,200,43.27392006
356,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,6.141383403,,1.745561242,2.729774237,1.189694643,,,200,194.5985706
357,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,12.0247518,,,,,,,199,408.0476372
358,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,7.700221561,,,,,,,,0.452849388
359,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ohe,7.900308766,,,,,,,,4.517181873
360,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,15.75182991,,,,,,,200,82.02063513
361,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ohe,15.21707319,,,,,,,200,179.1245506
362,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vrae,7.979023784,,,,,,,200,42.77906203
363,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,6.232833273,,2.457535505,3.691496849,0.865010619,,,200,196.2438459
364,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,11.27545799,,,,,,,199,406.8489459
365,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.657975325,,,,,,,,0.4336586
366,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ohe,8.818700524,,,,,,,,4.460287333
367,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,15.92416108,,,,,,,200,81.81163383
368,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ohe,17.94119933,,,,,,,200,178.9143803
369,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vrae,8.939119927,,,,,,,200,42.33358288
370,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,,,,,,,,200,193.3409598
371,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,11.87135661,,,,,,,199,407.2871504
372,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,9.699753266,,,,,,,,0.453274727
373,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ohe,9.954183861,,,,,,,,4.49733305
374,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,18.69554931,,,,,,,200,82.12811875
375,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ohe,21.37125362,,,,,,,200,178.777679
376,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vrae,10.04753288,,,,,,,200,45.22823334
377,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,5.465412935,,2.507435083,3.82369566,0.949763775,,,200,196.2568076
378,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,13.14044154,,,,,,,199,407.6912851
379,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.091719987,,,,,,,,0.442007303
380,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ohe,8.237320026,,,,,,,,4.469259501
381,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,15.42494256,,,,,,,200,81.76804304
382,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ohe,17.56513113,,,,,,,200,178.7569435
383,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vrae,8.37685482,,,,,,,200,42.29782629
384,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,7.421932518,,3.418583155,4.485864162,0.613550723,,,200,195.0374289
385,longitudinal,100000,100,1,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,11.5317208,,,,,,,199,407.9065716
386,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ignore,8.53576634,,,,,,,,0.708062887
387,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,pca-ohe,8.972118961,,,,,,,,4.647756815
388,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ignore,37.23364521,,,,,,,200,84.74019337
389,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vae-ohe,34.48467248,,,,,,,200,181.6819639
390,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,vrae,9.074007519,,,,,,,200,43.98314381
391,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,lmmvae,8.696988774,,4.688927174,4.945331573,0.69952935,,,200,197.8379297
392,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,13.11954452,,,,,,,199,727.8163421
393,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ignore,9.161975195,,,,,,,,0.456225872
394,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,pca-ohe,9.53690004,,,,,,,,4.502324581
395,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ignore,11.05940544,,,,,,,200,84.36652136
396,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vae-ohe,10.83811742,,,,,,,200,180.8110409
397,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,vrae,9.876664846,,,,,,,200,40.84173656
398,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,lmmvae,7.224013118,,1.607589006,2.306451559,1.203557849,,,200,198.2716069
399,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,13.16892623,,,,,,,199,725.9359269
400,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ignore,8.590990902,,,,,,,,0.479722023
401,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,pca-ohe,8.941333799,,,,,,,,4.563573122
402,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ignore,25.26106835,,,,,,,200,84.83407021
403,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vae-ohe,33.71570312,,,,,,,200,181.2238705
404,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,vrae,9.072989016,,,,,,,200,41.78605437
405,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,lmmvae,8.765242937,,5.223493576,4.579526901,0.63081336,,,200,198.2005999
406,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,,,,,,,,199,729.7355919
407,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ignore,9.129530736,,,,,,,,0.486261845
408,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,pca-ohe,9.531614449,,,,,,,,4.902081728
409,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ignore,38.04721689,,,,,,,200,88.24186873
410,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vae-ohe,38.90840168,,,,,,,200,184.6065204
411,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,vrae,9.555390078,,,,,,,200,46.76977444
412,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,lmmvae,8.258576135,,2.827049971,3.931617975,0.709230185,,,200,193.0318766
413,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,,,,,,,,199,738.8649921
414,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ignore,8.109282019,,,,,,,,0.464196444
415,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,pca-ohe,8.436562488,,,,,,,,4.674394608
416,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ignore,37.12978292,,,,,,,200,84.58766866
417,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vae-ohe,35.64663424,,,,,,,200,186.6461735
418,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,vrae,8.53381025,,,,,,,200,43.14548016
419,longitudinal,100000,100,2,1,0.001,1,1000,3,3,3,0.3,0.3,FALSE,0.0001,4,lmmvae,7.667647718,,3.610486984,4.386072159,0.716997147,,,200,194.7736459
