,mode,N,p,d,sig2e,beta,re_prior,q_spatial,sig2b0_spatial,sig2b1_spatial,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_spatial_est0,sig2b_spatial_est1,n_epochs,time
1,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ignore,1.429003817,,,,,0.934601307
2,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ohe,1.429328564,,,,,32.90040898
3,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-ignore,1.233214704,,,,200,86.79271054
4,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-embed,1.27547537,,,,200,91.28351831
5,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,lmmvae,1.073728833,,0.111671165,,200,154.9034333
6,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ignore,1.546162044,,,,,0.86605978
7,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ohe,1.546702314,,,,,32.09655452
8,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.239590945,,,,200,85.21667886
9,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-embed,1.320105598,,,,200,92.31437731
10,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,lmmvae,1.098913694,,0.110582411,,200,150.4585624
11,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ignore,1.416806613,,,,,0.863361359
12,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ohe,1.41682433,,,,,32.28790092
13,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.239841668,,,,200,85.43040347
14,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-embed,1.242350112,,,,200,92.80635357
15,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,lmmvae,1.065567884,,0.094590776,,200,154.5702634
16,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ignore,1.548697688,,,,,0.848084688
17,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ohe,1.548899642,,,,,30.60431576
18,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-ignore,1.223628442,,,,200,84.40355778
19,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-embed,1.324304567,,,,200,91.89044166
20,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,lmmvae,1.075742592,,0.093205884,,200,152.929636
21,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ignore,1.440459854,,,,,0.697136879
22,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ohe,1.44121731,,,,,30.82455921
23,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.262048591,,,,200,85.10217547
24,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-embed,1.25061754,,,,200,92.49188805
25,spatial2,100000,100,1,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,lmmvae,1.059823205,,0.11857795,,200,154.0254216
26,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ignore,1.551604869,,,,,0.867170095
27,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,pca-ohe,1.551648624,,,,,31.45068765
28,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-ignore,1.22808094,,,,200,87.73210502
29,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,vae-embed,1.226396303,,,,200,94.80093789
30,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,0,lmmvae,1.089636765,,0.088182986,,200,157.287441
31,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ignore,1.651596548,,,,,1.009378195
32,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,pca-ohe,1.652318523,,,,,31.74941921
33,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-ignore,1.26377897,,,,200,87.09487009
34,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,vae-embed,1.410758538,,,,200,94.04036736
35,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,1,lmmvae,1.083472706,,0.102809563,,200,156.9503207
36,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ignore,1.733768942,,,,,1.028568268
37,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,pca-ohe,1.735383042,,,,,30.22898269
38,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-ignore,1.472871761,,,,200,88.04256415
39,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,vae-embed,1.356979283,,,,200,94.65250301
40,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,2,lmmvae,1.084901143,,0.103401393,,200,153.8690479
41,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ignore,1.627437826,,,,,0.861742258
42,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,pca-ohe,1.63227507,,,,,30.23444629
43,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-ignore,1.30422476,,,,200,88.16815782
44,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,vae-embed,1.331789565,,,,200,94.06295109
45,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,3,lmmvae,1.06493671,,0.08280056,,200,156.8694515
46,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ignore,1.76848076,,,,,0.876364231
47,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,pca-ohe,1.769989836,,,,,29.96491933
48,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-ignore,1.240121974,,,,200,87.91555333
49,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,vae-embed,1.351353425,,,,200,94.8830595
50,spatial2,100000,100,2,1,0.0001,1,10000,0.3,0.3,FALSE,0.0001,4,lmmvae,1.099086414,,0.109104544,,200,154.4600754
51,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ignore,1.24732107,,,,,0.748440504
52,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ohe,1.247356295,,,,,31.59597802
53,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-ignore,1.066098227,,,,200,84.55370808
54,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-embed,1.075226725,,,,200,92.06765962
55,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,lmmvae,1.017607137,,0.021937424,,200,151.4653888
56,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ignore,1.203539816,,,,,0.895918131
57,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ohe,1.203590823,,,,,31.25161886
58,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-ignore,1.06656068,,,,200,85.48582101
59,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-embed,1.069895458,,,,200,92.36812377
60,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,lmmvae,1.017457838,,0.019237325,,200,153.0544105
61,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ignore,1.197770038,,,,,0.825466633
62,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ohe,1.19777527,,,,,29.72431159
63,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-ignore,1.065297717,,,,200,85.04223228
64,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-embed,1.084359331,,,,200,92.05015302
65,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,lmmvae,1.012265641,,0.016099811,,200,151.0105765
66,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ignore,1.280152006,,,,,0.740651846
67,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ohe,1.280191021,,,,,30.35774207
68,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-ignore,1.052236059,,,,200,84.49222708
69,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-embed,1.062658916,,,,200,91.65366817
70,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,lmmvae,1.013658375,,0.019624135,,200,149.9417398
71,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ignore,1.280932207,,,,,1.014368057
72,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ohe,1.281065683,,,,,30.82662344
73,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-ignore,1.104490896,,,,200,85.73681736
74,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-embed,1.092614686,,,,200,92.34614229
75,spatial2,100000,100,1,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,lmmvae,1.012109473,,0.029880796,,200,151.7886512
76,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ignore,1.435079608,,,,,0.984914303
77,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,pca-ohe,1.435553482,,,,,29.66164255
78,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-ignore,1.076812669,,,,200,86.40209341
79,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,vae-embed,1.261264168,,,,200,93.82682824
80,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,0,lmmvae,1.025465308,,0.022228632,,200,152.6175733
81,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ignore,1.443325064,,,,,0.787835598
82,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,pca-ohe,1.443457202,,,,,33.31772494
83,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-ignore,1.060910867,,,,200,86.52063704
84,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,vae-embed,1.237585711,,,,200,93.59651375
85,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,1,lmmvae,1.031090217,,0.022630606,,200,154.3771856
86,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ignore,1.500825978,,,,,0.97658968
87,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,pca-ohe,1.501002063,,,,,31.08071303
88,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-ignore,1.062705287,,,,200,86.7112999
89,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,vae-embed,1.094079272,,,,200,93.5795207
90,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,2,lmmvae,1.016558081,,0.02087632,,200,156.2712772
91,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ignore,1.381070076,,,,,1.01629281
92,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,pca-ohe,1.381631944,,,,,31.58355451
93,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-ignore,1.106121022,,,,200,87.64610505
94,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,vae-embed,1.210097364,,,,200,94.7547853
95,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,3,lmmvae,1.016077297,,0.030750779,,200,157.5753179
96,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ignore,1.408284083,,,,,0.804524183
97,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,pca-ohe,1.408266816,,,,,31.41833639
98,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-ignore,1.057842668,,,,200,86.7738142
99,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,vae-embed,1.234854501,,,,200,94.27322125
100,spatial2,100000,100,2,1,0.0001,1,10000,0.3,3,FALSE,0.0001,4,lmmvae,1.026730747,,0.025266467,,200,151.0345216
101,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ignore,3.60870421,,,,,0.78278017
102,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ohe,3.611748591,,,,,32.30597115
103,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-ignore,1.931779175,,,,200,85.49266076
104,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-embed,2.198950813,,,,200,92.33819127
105,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,lmmvae,1.717040477,,0.138410568,,200,153.6760175
106,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,pca-ignore,3.572036029,,,,,1.058193207
107,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,pca-ohe,3.574695221,,,,,31.23253536
108,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-ignore,1.70045532,,,,200,83.12183905
109,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-embed,3.906006885,,,,200,91.39405084
110,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,lmmvae,1.734409167,,0.163777292,,200,151.1768606
111,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,pca-ignore,3.663409636,,,,,0.799971819
112,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,pca-ohe,3.666182833,,,,,30.31270027
113,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-ignore,1.944395499,,,,200,84.26379848
114,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-embed,2.463246005,,,,200,91.80234671
115,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,lmmvae,1.61130981,,0.165105343,,200,150.4804511
116,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,pca-ignore,3.831360192,,,,,0.736146927
117,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,pca-ohe,3.833649932,,,,,30.67170477
118,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-ignore,1.946689402,,,,200,82.84229374
119,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-embed,3.125065972,,,,200,91.17899537
