,mode,N,p,d,sig2e,beta,re_prior,q_spatial,sig2b0_spatial,sig2b1_spatial,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_spatial_est0,sig2b_spatial_est1,n_epochs,time
120,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,lmmvae,1.738497389,,0.168189406,,200,151.0473313
121,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,pca-ignore,3.577862792,,,,,0.999240875
122,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,pca-ohe,3.579966767,,,,,29.93932271
123,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-ignore,2.022632253,,,,200,82.91221356
124,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-embed,2.461067803,,,,200,90.33946753
125,spatial2,100000,100,1,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,lmmvae,1.731030614,,0.128828809,,200,148.4767516
126,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ignore,3.233434233,,,,,0.920424223
127,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,pca-ohe,3.239330463,,,,,31.54391909
128,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-ignore,1.596078675,,,,200,85.8858459
129,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,vae-embed,2.665594607,,,,200,93.886168
130,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,0,lmmvae,1.562853096,,0.016859166,,200,155.626653
131,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,pca-ignore,3.138323546,,,,,0.762798786
132,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,pca-ohe,3.144425664,,,,,30.56057477
133,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-ignore,1.63923458,,,,200,85.71050549
134,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,vae-embed,2.286762571,,,,200,93.78824568
135,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,1,lmmvae,1.538097964,,0.030902192,,200,152.626405
136,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,pca-ignore,3.684338189,,,,,0.942192078
137,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,pca-ohe,3.691311558,,,,,34.25746942
138,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-ignore,1.905010775,,,,200,85.57137489
139,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,vae-embed,2.491062596,,,,200,94.09069657
140,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,2,lmmvae,1.917779188,,0.117194377,,200,156.3052807
141,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,pca-ignore,3.316446248,,,,,0.793189764
142,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,pca-ohe,3.322412966,,,,,30.2666173
143,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-ignore,1.676342501,,,,200,85.62153125
144,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,vae-embed,2.286512242,,,,200,93.9793129
145,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,3,lmmvae,1.49855271,,0.098843098,,200,152.2794559
146,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,pca-ignore,3.18240029,,,,,0.823565006
147,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,pca-ohe,3.188204327,,,,,30.94332385
148,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-ignore,1.666928347,,,,200,85.33627748
149,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,vae-embed,3.326160865,,,,200,93.30616641
150,spatial2,100000,100,2,1,0.0001,1,10000,3,0.3,FALSE,0.0001,4,lmmvae,1.610472612,,0.045330271,,200,154.3596201
151,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,0,pca-ignore,1.798193532,,,,,0.715280056
152,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,0,pca-ohe,1.79956967,,,,,31.79667687
153,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,0,vae-ignore,1.386750101,,,,200,83.19808793
154,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,0,vae-embed,1.956525969,,,,200,92.70576549
155,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,0,lmmvae,1.183061049,,0.128271431,,200,154.0562279
156,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,1,pca-ignore,1.841404441,,,,,0.954017878
157,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,1,pca-ohe,1.84248561,,,,,29.57924557
158,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,1,vae-ignore,1.308914315,,,,200,84.37967539
159,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,1,vae-embed,1.63232139,,,,200,91.60060906
160,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,1,lmmvae,1.204059377,,0.084323235,,200,154.7872458
161,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,2,pca-ignore,1.764865259,,,,,0.720221996
162,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,2,pca-ohe,1.766094472,,,,,30.72721767
163,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,2,vae-ignore,1.356617187,,,,200,85.27307391
164,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,2,vae-embed,1.415697328,,,,200,92.4603579
165,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,2,lmmvae,1.288647221,,0.165086672,,200,153.7856758
166,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,3,pca-ignore,1.716513658,,,,,0.965620995
167,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,3,pca-ohe,1.718168086,,,,,30.82262421
168,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,3,vae-ignore,1.272818072,,,,200,84.01080704
169,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,3,vae-embed,1.458549153,,,,200,92.03174257
170,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,3,lmmvae,1.179929096,,0.109254703,,200,154.3223042
171,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,4,pca-ignore,1.806447405,,,,,0.799146414
172,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,4,pca-ohe,1.807895358,,,,,30.74050784
173,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,4,vae-ignore,1.47615371,,,,200,86.27686715
174,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,4,vae-embed,1.534274177,,,,200,92.7872684
175,spatial2,100000,100,1,1,0.0001,1,10000,3,3,FALSE,0.0001,4,lmmvae,1.161196657,,0.182566285,,200,157.2291408
176,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,0,pca-ignore,1.951849983,,,,,0.89400816
177,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,0,pca-ohe,1.95598938,,,,,32.94481564
178,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,0,vae-ignore,1.324352827,,,,200,86.40135074
179,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,0,vae-embed,1.705116809,,,,200,93.99008131
180,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,0,lmmvae,1.2223932,,0.055656806,,200,157.2302589
181,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,1,pca-ignore,1.791335205,,,,,0.80797863
182,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,1,pca-ohe,1.802891727,,,,,29.95424366
183,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,1,vae-ignore,1.234828768,,,,200,87.43290019
184,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,1,vae-embed,1.469944073,,,,200,95.33720469
185,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,1,lmmvae,1.212665988,,0.073701486,,200,154.6344583
186,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,2,pca-ignore,1.721027982,,,,,0.989509344
187,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,2,pca-ohe,1.724953622,,,,,31.38655829
188,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,2,vae-ignore,1.230913679,,,,200,86.81088138
189,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,2,vae-embed,1.967479307,,,,200,94.62112784
190,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,2,lmmvae,1.189720341,,0.03426858,,200,156.1431985
191,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,3,pca-ignore,1.88638923,,,,,0.774397373
192,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,3,pca-ohe,1.891843841,,,,,30.32417488
193,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,3,vae-ignore,1.211986503,,,,200,87.81317544
194,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,3,vae-embed,1.352516388,,,,200,94.41479111
195,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,3,lmmvae,1.217203955,,0.119420961,,200,154.9208467
196,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,4,pca-ignore,2.013977489,,,,,0.793710709
197,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,4,pca-ohe,2.019680855,,,,,30.45217633
198,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,4,vae-ignore,1.277694348,,,,200,86.53194571
199,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,4,vae-embed,1.388742142,,,,200,93.44860578
200,spatial2,100000,100,2,1,0.0001,1,10000,3,3,FALSE,0.0001,4,lmmvae,1.210497118,,0.078061968,,200,158.2538223
201,spatial2,100000,100,1,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,1.857474859,,,,199,506.555006
202,spatial2,100000,100,1,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,1.818765695,,,,199,505.1237986
203,spatial2,100000,100,1,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,1.748825672,,,,199,498.7003496
204,spatial2,100000,100,1,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,1.951055848,,,,199,498.1203182
205,spatial2,100000,100,1,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,1.851421305,,,,199,497.7277079
206,spatial2,100000,100,2,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,2.374508342,,,,199,971.9439166
207,spatial2,100000,100,2,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,2.265352986,,,,199,945.747092
208,spatial2,100000,100,2,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,2.318328643,,,,199,944.5485802
209,spatial2,100000,100,2,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,2.50379939,,,,199,964.4650366
210,spatial2,100000,100,2,1,0.001,1,10000,0.3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,2.345875394,,,,199,962.1598728
211,spatial2,100000,100,1,1,0.001,1,10000,0.3,3,FALSE,0.0001,0,svgpvae-10-16-2,1.537080941,,,,199,495.7130632
212,spatial2,100000,100,1,1,0.001,1,10000,0.3,3,FALSE,0.0001,1,svgpvae-10-16-2,1.592438771,,,,199,495.6589842
213,spatial2,100000,100,1,1,0.001,1,10000,0.3,3,FALSE,0.0001,2,svgpvae-10-16-2,1.491231343,,,,199,490.9974093
214,spatial2,100000,100,1,1,0.001,1,10000,0.3,3,FALSE,0.0001,3,svgpvae-10-16-2,1.659948289,,,,199,503.9828925
215,spatial2,100000,100,1,1,0.001,1,10000,0.3,3,FALSE,0.0001,4,svgpvae-10-16-2,1.508900573,,,,199,496.6825309
216,spatial2,100000,100,2,1,0.001,1,10000,0.3,3,FALSE,0.0001,0,svgpvae-10-16-2,2.106014508,,,,199,934.465977
217,spatial2,100000,100,2,1,0.001,1,10000,0.3,3,FALSE,0.0001,1,svgpvae-10-16-2,1.809554734,,,,199,953.030998
218,spatial2,100000,100,2,1,0.001,1,10000,0.3,3,FALSE,0.0001,2,svgpvae-10-16-2,2.019506302,,,,199,765.9800208
219,spatial2,100000,100,2,1,0.001,1,10000,0.3,3,FALSE,0.0001,3,svgpvae-10-16-2,1.810084582,,,,199,755.6428497
220,spatial2,100000,100,2,1,0.001,1,10000,0.3,3,FALSE,0.0001,4,svgpvae-10-16-2,2.070513691,,,,199,756.2364979
221,spatial2,100000,100,1,1,0.001,1,10000,3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,7.272518534,,,,199,514.5183554
222,spatial2,100000,100,1,1,0.001,1,10000,3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,7.999997034,,,,199,494.8312373
223,spatial2,100000,100,1,1,0.001,1,10000,3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,6.057318278,,,,199,499.6070895
224,spatial2,100000,100,1,1,0.001,1,10000,3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,5.835769807,,,,199,507.9937768
225,spatial2,100000,100,1,1,0.001,1,10000,3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,7.520216823,,,,199,503.1361544
226,spatial2,100000,100,2,1,0.001,1,10000,3,0.3,FALSE,0.0001,0,svgpvae-10-16-2,8.8798102,,,,199,950.9565222
227,spatial2,100000,100,2,1,0.001,1,10000,3,0.3,FALSE,0.0001,1,svgpvae-10-16-2,,,,,199,968.6393633
228,spatial2,100000,100,2,1,0.001,1,10000,3,0.3,FALSE,0.0001,2,svgpvae-10-16-2,35.20703215,,,,199,960.441761
229,spatial2,100000,100,2,1,0.001,1,10000,3,0.3,FALSE,0.0001,3,svgpvae-10-16-2,34.70610626,,,,199,955.9451246
230,spatial2,100000,100,2,1,0.001,1,10000,3,0.3,FALSE,0.0001,4,svgpvae-10-16-2,34.05817271,,,,199,978.6309986
231,spatial2,100000,100,1,1,0.001,1,10000,3,3,FALSE,0.0001,0,svgpvae-10-16-2,2.674083475,,,,199,499.47347
232,spatial2,100000,100,1,1,0.001,1,10000,3,3,FALSE,0.0001,1,svgpvae-10-16-2,2.509836143,,,,199,488.1012647
233,spatial2,100000,100,1,1,0.001,1,10000,3,3,FALSE,0.0001,2,svgpvae-10-16-2,2.309581587,,,,199,497.6652086
234,spatial2,100000,100,1,1,0.001,1,10000,3,3,FALSE,0.0001,3,svgpvae-10-16-2,2.564547457,,,,199,492.6530395
235,spatial2,100000,100,1,1,0.001,1,10000,3,3,FALSE,0.0001,4,svgpvae-10-16-2,2.840894695,,,,199,489.8769021
236,spatial2,100000,100,2,1,0.001,1,10000,3,3,FALSE,0.0001,0,svgpvae-10-16-2,18.18915883,,,,199,926.7214773
237,spatial2,100000,100,2,1,0.001,1,10000,3,3,FALSE,0.0001,1,svgpvae-10-16-2,3.409356257,,,,199,742.3457143
238,spatial2,100000,100,2,1,0.001,1,10000,3,3,FALSE,0.0001,2,svgpvae-10-16-2,,,,,199,739.3503001
239,spatial2,100000,100,2,1,0.001,1,10000,3,3,FALSE,0.0001,3,svgpvae-10-16-2,8.512293123,,,,199,737.9959042
240,spatial2,100000,100,2,1,0.001,1,10000,3,3,FALSE,0.0001,4,svgpvae-10-16-2,2.956585471,,,,199,736.8533735
