,mode,N,p,d,sig2e,beta,re_prior,q0,q1,q2,sig2b0,sig2b1,sig2b2,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,n_epochs,time
1,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,pca-ignore,2.395378946971167,,,,,,0.4483506679534912
2,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,pca-ohe,2.397690017718548,,,,,,31.19796395301819
3,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-ignore,2.159126913259813,,,,,200,65.01026153564453
4,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-ohe,2.2424102097231966,,,,,200,464.8359258174896
5,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-embed,2.2228775349344416,,,,,200,84.16198492050171
6,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,lmmvae,1.4294926952900817,,0.0040983036160469055,0.12867867946624756,0.4177262783050537,200,114.13483762741089
7,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,pca-ignore,2.3020852653848425,,,,,,0.4149775505065918
8,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,pca-ohe,2.305067412336494,,,,,,30.067403316497803
9,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-ignore,2.119789309039615,,,,,200,56.887280225753784
10,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-ohe,2.1888602330592564,,,,,200,454.5580780506134
11,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-embed,2.1423441332874473,,,,,200,83.83817625045776
12,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,lmmvae,1.5951691144969238,,0.003851695917546749,0.11908762902021408,0.43176156282424927,200,112.79151058197021
13,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,pca-ignore,2.4972031607828677,,,,,,0.4261012077331543
14,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,pca-ohe,2.499499186186415,,,,,,28.300699710845947
15,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-ignore,2.2141535734312376,,,,,200,57.1277129650116
16,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-ohe,2.2633589443258137,,,,,200,458.34757471084595
17,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-embed,2.206021934046833,,,,,200,83.78797674179077
18,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,lmmvae,1.3442365727463854,,0.0038939928635954857,0.1229529157280922,0.42724817991256714,200,113.64457321166992
19,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,pca-ignore,2.298059393258456,,,,,,0.4130239486694336
20,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,pca-ohe,2.301525577069387,,,,,,28.44735884666443
21,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-ignore,2.249878429743174,,,,,200,57.013638734817505
22,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-ohe,2.239105773935244,,,,,200,443.23267674446106
23,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-embed,2.148100774982362,,,,,200,84.12885093688965
24,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,lmmvae,1.321179759174281,,0.003920572344213724,0.12280730903148651,0.41665393114089966,200,113.00651216506958
25,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,pca-ignore,2.367823321319351,,,,,,0.4198770523071289
26,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,pca-ohe,2.371628142813644,,,,,,28.451399326324463
27,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-ignore,2.198239829142314,,,,,200,57.24015235900879
28,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-ohe,2.2671751927300425,,,,,200,459.07590222358704
29,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-embed,2.1996007975480647,,,,,200,84.41779947280884
30,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,lmmvae,1.366239025972214,,0.004164135083556175,0.12888246774673462,0.4212665259838104,200,113.72804641723633
31,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,pca-ignore,2.487520296288476,,,,,,0.46904563903808594
32,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,pca-ohe,2.504086946780397,,,,,,30.852452516555786
33,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-ignore,2.187927704061347,,,,,200,57.19524621963501
34,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-ohe,2.29766544992338,,,,,200,458.471360206604
35,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,vae-embed,2.173418326471886,,,,,200,84.67765498161316
36,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,0,lmmvae,1.4914788971000217,,0.0038165035657584667,0.1274218112230301,0.42105579376220703,200,118.19935774803162
37,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,pca-ignore,2.6357666330800833,,,,,,0.4648168087005615
38,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,pca-ohe,2.649248667982945,,,,,,31.011722087860107
39,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-ignore,2.1938354966182567,,,,,200,57.368582248687744
40,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-ohe,2.378562278572228,,,,,200,457.45651030540466
41,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,vae-embed,2.2439942589172825,,,,,200,84.45245575904846
42,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,1,lmmvae,1.5102344339276015,,0.003952506929636002,0.12303611636161804,0.43012797832489014,200,113.31656265258789
43,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,pca-ignore,2.6038317715951247,,,,,,0.4776592254638672
44,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,pca-ohe,2.6213447554006537,,,,,,30.93547821044922
45,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-ignore,2.220398056974726,,,,,200,57.12458634376526
46,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-ohe,2.3247731091802457,,,,,200,457.4092285633087
47,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,vae-embed,2.2301925606460635,,,,,200,84.40539503097534
48,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,2,lmmvae,1.5682809731622547,,0.0036991024389863014,0.12146663665771484,0.4222826063632965,200,113.0160801410675
49,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,pca-ignore,2.476838094503977,,,,,,0.49045562744140625
50,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,pca-ohe,2.4868456607253244,,,,,,31.030474185943604
51,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-ignore,2.2000777650502603,,,,,200,57.339659690856934
52,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-ohe,2.3068106343346515,,,,,200,441.9247496128082
53,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,vae-embed,2.2302488892227585,,,,,200,84.88209629058838
54,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,3,lmmvae,1.5731957356787014,,0.003912047017365694,0.1259157359600067,0.4340691864490509,200,112.72512722015381
55,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,pca-ignore,2.5139154607641303,,,,,,0.4828619956970215
56,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,pca-ohe,2.5281186516383216,,,,,,30.9787814617157
57,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-ignore,2.192465405905131,,,,,200,57.434975147247314
58,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-ohe,2.298219552402663,,,,,200,457.64274072647095
59,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,vae-embed,2.2258651203530335,,,,,200,86.09261322021484
60,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,0.3,False,0.0001,4,lmmvae,1.4928089072290391,,0.004003219772130251,0.12638631463050842,0.4336029887199402,200,119.57560324668884
61,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,pca-ignore,5.715393924601177,,,,,,0.4398038387298584
62,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,pca-ohe,5.744940236115362,,,,,,28.606017112731934
63,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-ignore,5.446925157035904,,,,,200,57.955159187316895
64,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-ohe,5.525811173856031,,,,,200,443.24396657943726
65,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-embed,5.467266151791043,,,,,200,84.84502506256104
66,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,lmmvae,1.9110058846934372,,0.0056059705093503,0.21683159470558167,2.102060317993164,200,115.2656307220459
67,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,pca-ignore,5.9581458679322825,,,,,,0.440338134765625
68,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,pca-ohe,6.019407668477573,,,,,,28.383496284484863
69,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-ignore,5.736817064386115,,,,,200,57.777634143829346
70,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-ohe,5.8234489729444965,,,,,200,443.4959948062897
71,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-embed,5.743362962498987,,,,,200,85.40519332885742
72,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,lmmvae,1.773224230984817,,0.005760049447417259,0.21768292784690857,2.281865119934082,200,115.9521815776825
73,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,pca-ignore,5.949706720416674,,,,,,0.42673254013061523
74,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,pca-ohe,5.97154239678434,,,,,,28.40368390083313
75,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-ignore,5.7306031006157,,,,,200,57.75649809837341
76,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-ohe,5.8031320562978355,,,,,200,459.02654695510864
77,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-embed,5.726874911615438,,,,,200,85.24514031410217
78,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,lmmvae,1.875779955568415,,0.005546852480620146,0.2260807454586029,2.2436537742614746,200,115.06808757781982
79,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,pca-ignore,5.781418769045575,,,,,,0.44557952880859375
80,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,pca-ohe,5.822649916320778,,,,,,28.382022857666016
81,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-ignore,5.6630738250609065,,,,,200,57.507542848587036
82,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-ohe,5.703721728406465,,,,,200,445.46760654449463
83,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-embed,5.636663064951558,,,,,200,85.13167428970337
84,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,lmmvae,1.708709182171675,,0.005594704765826464,0.2115624099969864,2.2472877502441406,200,115.41576266288757
85,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,pca-ignore,5.9261279498999135,,,,,,0.4399137496948242
86,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,pca-ohe,5.9628917511117185,,,,,,28.50927734375
87,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-ignore,5.675758737603791,,,,,200,57.505666732788086
88,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-ohe,5.7219960508855445,,,,,200,459.62203001976013
89,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-embed,5.701329768361244,,,,,200,85.43532085418701
90,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,lmmvae,1.703932705838828,,0.005522041115909815,0.21707046031951904,2.2105698585510254,200,113.77439641952515
91,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,pca-ignore,6.021062295642372,,,,,,0.4908010959625244
92,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,pca-ohe,6.120058178161738,,,,,,31.107547283172607
93,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-ignore,5.680517444423236,,,,,200,57.66531324386597
94,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-ohe,5.795329316500887,,,,,200,447.7671344280243
95,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,vae-embed,5.7906687532008725,,,,,200,85.39163780212402
96,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,0,lmmvae,1.8712160472299237,,0.005066008772701025,0.21874625980854034,2.2106270790100098,200,116.23581552505493
97,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,pca-ignore,6.067601933590043,,,,,,0.49811792373657227
98,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,pca-ohe,6.17523916716978,,,,,,31.080079555511475
99,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-ignore,5.7709028319083515,,,,,200,57.995869159698486
100,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-ohe,5.913981557649123,,,,,200,444.72512698173523
101,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,vae-embed,5.771367748777409,,,,,200,84.91903114318848
102,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,1,lmmvae,1.8515380346333103,,0.005563471466302872,0.223827064037323,2.2739806175231934,200,112.97459316253662
103,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,pca-ignore,6.178042714840163,,,,,,0.48384571075439453
104,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,pca-ohe,6.267222757121206,,,,,,31.023706674575806
105,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-ignore,5.816483892545025,,,,,200,57.20576310157776
106,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-ohe,5.940435730349629,,,,,200,458.1212112903595
107,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,vae-embed,5.919470864459638,,,,,200,85.17580366134644
108,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,2,lmmvae,1.7672706880223819,,0.006298173684626818,0.23338571190834045,2.263124465942383,200,113.79814672470093
109,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,pca-ignore,5.991823595495657,,,,,,0.4877595901489258
110,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,pca-ohe,6.072043810257593,,,,,,31.106066703796387
111,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-ignore,5.648853483402185,,,,,200,57.81841468811035
112,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-ohe,5.771212318197397,,,,,200,457.42756509780884
113,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,vae-embed,5.851353963659819,,,,,200,85.33373737335205
114,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,3,lmmvae,1.9126770403735858,,0.005468064919114113,0.21623115241527557,2.2189207077026367,200,119.80896639823914
115,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,pca-ignore,6.083067938044021,,,,,,0.4946258068084717
116,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,pca-ohe,6.177839256584198,,,,,,30.982752323150635
117,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-ignore,5.695456863852417,,,,,200,57.93524122238159
118,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-ohe,5.876589213962559,,,,,200,458.03767228126526
119,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,vae-embed,5.770298002453319,,,,,200,85.17168807983398
