,mode,N,p,d,sig2e,beta,re_prior,q0,q1,q2,sig2b0,sig2b1,sig2b2,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,n_epochs,time
120,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,0.3,3.0,False,0.0001,4,lmmvae,1.7867916798998158,,0.005596050526946783,0.20905761420726776,2.2616379261016846,200,118.62951612472534
121,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,pca-ignore,5.857040060490467,,,,,,0.4546318054199219
122,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,pca-ohe,5.892561297077354,,,,,,28.633750200271606
123,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-ignore,5.60245980784735,,,,,200,57.75213432312012
124,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-ohe,5.7424664591999655,,,,,200,459.5481972694397
125,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-embed,5.637882443101299,,,,,200,85.06257963180542
126,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,lmmvae,1.708272034824325,,0.008134319446980953,1.0359019041061401,0.8816046118736267,200,115.55057668685913
127,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,pca-ignore,6.19281089303161,,,,,,0.4298257827758789
128,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,pca-ohe,6.220106572094775,,,,,,28.734283447265625
129,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-ignore,6.013012149534369,,,,,200,57.55040621757507
130,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-ohe,6.073285668921496,,,,,200,461.1981682777405
131,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-embed,6.032146476776296,,,,,200,85.02491116523743
132,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,lmmvae,1.9158076456548088,,0.008075202815234661,1.18223237991333,0.9275112748146057,200,114.88643550872803
133,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,pca-ignore,5.673495339531195,,,,,,0.42450571060180664
134,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,pca-ohe,5.697348412037857,,,,,,29.24511957168579
135,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-ignore,5.502599281286582,,,,,200,57.92681670188904
136,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-ohe,5.591049347628634,,,,,200,461.2659366130829
137,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-embed,5.519034691108562,,,,,200,84.99333047866821
138,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,lmmvae,1.5986070318085404,,0.007947701960802078,1.018918514251709,0.8525853753089905,200,114.92521572113037
139,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,pca-ignore,6.1538585042054095,,,,,,0.4336721897125244
140,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,pca-ohe,6.195128566184228,,,,,,28.656542539596558
141,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-ignore,5.935025935015583,,,,,200,57.35958003997803
142,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-ohe,5.934426126964971,,,,,200,457.73393654823303
143,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-embed,5.87500514857743,,,,,200,84.99783372879028
144,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,lmmvae,1.9388913884137187,,0.007966283708810806,1.141082525253296,0.9192919731140137,200,115.43192768096924
145,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,pca-ignore,5.910957374240631,,,,,,0.42786264419555664
146,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,pca-ohe,5.946322000576541,,,,,,28.57490301132202
147,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-ignore,5.718703100646775,,,,,200,57.97932958602905
148,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-ohe,5.817430464475901,,,,,200,458.71155285835266
149,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-embed,5.764305931371004,,,,,200,85.1166741847992
150,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,lmmvae,1.8643385526774259,,0.007816823199391365,1.0942168235778809,0.8911025524139404,200,116.34422469139099
151,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,pca-ignore,6.0861949581182015,,,,,,0.48016786575317383
152,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,pca-ohe,6.165500256822473,,,,,,31.018698930740356
153,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-ignore,5.86816462501682,,,,,200,57.42559814453125
154,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-ohe,5.891036931944617,,,,,200,460.70893478393555
155,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,vae-embed,5.783540841190631,,,,,200,85.12685942649841
156,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,0,lmmvae,1.885634922306003,,0.007521382067352533,1.0797145366668701,0.8838207721710205,200,114.36386775970459
157,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,pca-ignore,5.951854008323251,,,,,,0.48416757583618164
158,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,pca-ohe,6.046621050165579,,,,,,31.1411292552948
159,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-ignore,5.604690846341516,,,,,200,57.3913733959198
160,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-ohe,5.731620256461882,,,,,200,457.29866337776184
161,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,vae-embed,5.659339347302258,,,,,200,85.22344446182251
162,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,1,lmmvae,1.924744820452259,,0.008724503219127655,1.0292495489120483,0.8435018658638,200,114.07341074943542
163,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,pca-ignore,5.922402432685098,,,,,,0.46100783348083496
164,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,pca-ohe,6.009477041034746,,,,,,30.961089372634888
165,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-ignore,5.477248242853899,,,,,200,57.68140125274658
166,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-ohe,5.652157433851419,,,,,200,442.35420632362366
167,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,vae-embed,5.581191685339103,,,,,200,84.8974552154541
168,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,2,lmmvae,1.957232803770719,,0.007113019935786724,1.0222145318984985,0.8728511929512024,200,115.2017138004303
169,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,pca-ignore,6.115551721078111,,,,,,0.47545695304870605
170,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,pca-ohe,6.1842999610951415,,,,,,31.038228034973145
171,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-ignore,5.664855970094903,,,,,200,57.801156997680664
172,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-ohe,5.805505428999165,,,,,200,444.6958703994751
173,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,vae-embed,5.7259485640806576,,,,,200,85.20951509475708
174,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,3,lmmvae,1.8791077226745339,,0.0077877044677734375,1.0425739288330078,0.8860988616943359,200,117.21286392211914
175,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,pca-ignore,6.162675442654473,,,,,,0.4802699089050293
176,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,pca-ohe,6.246829838587501,,,,,,31.160393476486206
177,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-ignore,5.738420354016978,,,,,200,57.89367437362671
178,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-ohe,5.890263936927209,,,,,200,458.4873557090759
179,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,vae-embed,6.008802132913141,,,,,200,85.66918754577637
180,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,0.3,False,0.0001,4,lmmvae,2.143291208639628,,0.007638620678335428,1.0569281578063965,0.9108818173408508,200,113.09119486808777
181,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,pca-ignore,9.75345809825139,,,,,,0.43779516220092773
182,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,pca-ohe,9.92908875736278,,,,,,28.625304222106934
183,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-ignore,9.517606132018907,,,,,200,58.26858639717102
184,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-ohe,9.582926953305794,,,,,200,457.0991442203522
185,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-embed,9.576805103764498,,,,,200,84.47288608551025
186,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,lmmvae,2.1610327120597894,,0.010290210135281086,0.9820117354393005,2.7804861068725586,200,114.16355061531067
187,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,pca-ignore,9.422147316220093,,,,,,0.43920421600341797
188,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,pca-ohe,9.569488366868613,,,,,,28.657124996185303
189,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-ignore,9.143006128097005,,,,,200,57.96574139595032
190,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-ohe,9.220913658404742,,,,,200,459.40804958343506
191,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-embed,9.306319266728844,,,,,200,85.15304160118103
192,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,lmmvae,2.236619014818313,,0.008918257430195808,0.9035162925720215,2.6949427127838135,200,115.15524792671204
193,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,pca-ignore,9.184112698758158,,,,,,0.4377734661102295
194,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,pca-ohe,9.268349604934828,,,,,,28.58953356742859
195,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-ignore,9.00414086696561,,,,,200,57.65407085418701
196,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-ohe,8.972665461345809,,,,,200,459.7891809940338
197,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-embed,8.910383556181376,,,,,200,85.23000741004944
198,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,lmmvae,2.2748743575596966,,0.008909372612833977,0.9081860184669495,2.5218818187713623,200,113.45778298377991
199,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,pca-ignore,9.709294866982697,,,,,,0.44304800033569336
200,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,pca-ohe,9.8708301820039,,,,,,28.701169967651367
201,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-ignore,9.529357372463288,,,,,200,58.05370235443115
202,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-ohe,9.507322469562327,,,,,200,447.05832028388977
203,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-embed,9.48336869326537,,,,,200,85.05187749862671
204,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,lmmvae,2.227037476296934,,0.00954087357968092,0.9864914417266846,2.737884283065796,200,115.50916409492493
205,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,pca-ignore,9.577692631178973,,,,,,0.43080711364746094
206,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,pca-ohe,9.71229640174842,,,,,,28.670161962509155
207,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-ignore,9.296352829349676,,,,,200,58.134639739990234
208,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-ohe,9.364641810389038,,,,,200,457.94727659225464
209,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-embed,9.325364360528155,,,,,200,84.98902416229248
210,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,lmmvae,2.3157291874037704,,0.008661842904984951,0.9244803786277771,2.720247268676758,200,114.93968868255615
211,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,pca-ignore,9.400211154111465,,,,,,0.4962332248687744
212,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,pca-ohe,9.691499106901698,,,,,,31.167975425720215
213,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-ignore,9.034006195717918,,,,,200,57.79250907897949
214,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-ohe,9.149413833822967,,,,,200,459.14005851745605
215,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,vae-embed,9.006077904877728,,,,,200,84.0202374458313
216,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,0,lmmvae,2.2094238772828687,,0.00922523532062769,0.9159216284751892,2.5885813236236572,200,114.33386874198914
217,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,pca-ignore,9.431367900534507,,,,,,0.49158716201782227
218,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,pca-ohe,9.593964281285407,,,,,,31.200021743774414
219,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-ignore,9.035962584187628,,,,,200,56.93727493286133
220,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-ohe,9.05067851320777,,,,,200,458.848881483078
221,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,vae-embed,9.057583052987205,,,,,200,83.81302261352539
222,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,1,lmmvae,2.50995665795749,,0.00880677904933691,0.8884771466255188,2.5958523750305176,200,112.42325520515442
223,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,pca-ignore,9.455194859298329,,,,,,0.4654383659362793
224,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,pca-ohe,9.66969245932048,,,,,,31.0345299243927
225,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-ignore,9.28555331231975,,,,,200,56.67355799674988
226,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-ohe,9.157934509155107,,,,,200,442.7701849937439
227,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,vae-embed,9.223844249303484,,,,,200,83.91732859611511
228,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,2,lmmvae,2.4530106681932335,,0.008812562562525272,0.9256076216697693,2.598313093185425,200,111.22384810447693
229,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,pca-ignore,9.21935028909588,,,,,,0.5762097835540771
230,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,pca-ohe,9.534995494809927,,,,,,31.256452322006226
231,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-ignore,8.828825116691975,,,,,200,56.62113642692566
232,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-ohe,9.010156464651963,,,,,200,458.26565313339233
233,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,vae-embed,8.868021072380149,,,,,200,84.1910948753357
234,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,3,lmmvae,2.220218863458286,,0.00851476937532425,0.8721916079521179,2.6418111324310303,200,113.19446730613708
235,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,pca-ignore,9.429749203937428,,,,,,0.5037941932678223
236,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,pca-ohe,9.684253871043504,,,,,,31.063349962234497
237,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-ignore,8.942931176114442,,,,,200,56.45013213157654
238,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-ohe,9.078040154675513,,,,,200,444.97713971138
239,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,vae-embed,8.996886371477297,,,,,200,84.63210439682007
