,mode,N,p,d,sig2e,beta,re_prior,q0,q1,q2,sig2b0,sig2b1,sig2b2,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,n_epochs,time
240,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,0.3,3.0,3.0,False,0.0001,4,lmmvae,2.869820394491599,,0.011178885586559772,0.8233951330184937,2.434431552886963,200,115.85173678398132
241,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,pca-ignore,5.8671901091059,,,,,,0.4676399230957031
242,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,pca-ohe,5.930390091265237,,,,,,28.686983823776245
243,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-ignore,5.635176516113733,,,,,200,57.11549663543701
244,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-ohe,5.707913923471799,,,,,200,458.6334264278412
245,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-embed,5.62363480987804,,,,,200,84.00330448150635
246,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,lmmvae,1.7654865432694666,,0.15894894301891327,0.4188772141933441,1.1368000507354736,200,113.45069241523743
247,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,pca-ignore,6.0017121255542705,,,,,,0.43636584281921387
248,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,pca-ohe,6.0475096415225975,,,,,,28.68597912788391
249,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-ignore,5.832305415868345,,,,,200,57.63963055610657
250,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-ohe,5.845577422454909,,,,,200,459.48206305503845
251,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-embed,5.761437429282519,,,,,200,84.72684645652771
252,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,lmmvae,1.8291756994153692,,0.16296452283859253,0.43833136558532715,1.1536927223205566,200,113.89906477928162
253,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,pca-ignore,6.4516649931602466,,,,,,0.452101469039917
254,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,pca-ohe,6.524297538341994,,,,,,28.763821125030518
255,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-ignore,6.218946307103614,,,,,200,57.56462359428406
256,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-ohe,6.306076281492254,,,,,200,444.493408203125
257,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-embed,6.235557831480318,,,,,200,84.95629382133484
258,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,lmmvae,1.8604648793907554,,0.18600618839263916,0.48769137263298035,1.223677158355713,200,113.19668793678284
259,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,pca-ignore,6.154079035544518,,,,,,0.44301939010620117
260,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,pca-ohe,6.197375277784845,,,,,,28.540573358535767
261,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-ignore,5.890370855196843,,,,,200,57.26703453063965
262,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-ohe,5.976847054284434,,,,,200,444.92158222198486
263,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-embed,6.022239994025206,,,,,200,84.42704749107361
264,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,lmmvae,1.6015278712907315,,0.17859813570976257,0.44728466868400574,1.1505141258239746,200,112.73113656044006
265,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,pca-ignore,5.484952040772871,,,,,,0.44155454635620117
266,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,pca-ohe,5.509596336798252,,,,,,28.53799533843994
267,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-ignore,5.2676837336186315,,,,,200,57.02958941459656
268,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-ohe,5.358231218219025,,,,,200,445.66159439086914
269,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-embed,5.28509582241437,,,,,200,84.5455276966095
270,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,lmmvae,1.896128262971178,,0.1304202675819397,0.3965441882610321,1.0686084032058716,200,112.54942560195923
271,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,pca-ignore,5.921108464223775,,,,,,0.4825863838195801
272,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,pca-ohe,6.002381229238389,,,,,,31.240978479385376
273,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-ignore,5.576748481129783,,,,,200,57.06716513633728
274,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-ohe,5.683167767781085,,,,,200,459.51673412323
275,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,vae-embed,5.788778968278626,,,,,200,84.45955610275269
276,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,0,lmmvae,1.7511245621181906,,0.15820187330245972,0.4095347225666046,1.1115162372589111,200,113.01609110832214
277,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,pca-ignore,5.879469391854526,,,,,,0.48909449577331543
278,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,pca-ohe,5.977523398076381,,,,,,31.187423706054688
279,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-ignore,5.47301533454724,,,,,200,57.516690492630005
280,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-ohe,5.589885712796913,,,,,200,450.22816610336304
281,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,vae-embed,5.517378968244142,,,,,200,84.55119752883911
282,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,1,lmmvae,1.7179364597993978,,0.15526726841926575,0.40109169483184814,1.070134162902832,200,114.06544709205627
283,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,pca-ignore,6.10924774271146,,,,,,0.48400163650512695
284,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,pca-ohe,6.233350175620348,,,,,,31.094715356826782
285,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-ignore,5.733690334166445,,,,,200,57.356247663497925
286,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-ohe,5.854656105516442,,,,,200,459.3223440647125
287,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,vae-embed,5.726466708210169,,,,,200,85.27505779266357
288,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,2,lmmvae,1.714194244029871,,0.1664733737707138,0.4448901414871216,1.1240196228027344,200,113.8830144405365
289,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,pca-ignore,5.832437961915181,,,,,,0.4981660842895508
290,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,pca-ohe,5.941556685212183,,,,,,31.27454924583435
291,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-ignore,5.489780573774214,,,,,200,56.88371157646179
292,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-ohe,5.632640925096714,,,,,200,458.8019244670868
293,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,vae-embed,5.537937736434002,,,,,200,85.04930353164673
294,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,3,lmmvae,1.679304404221749,,0.16370485723018646,0.417490690946579,1.0822700262069702,200,114.19441056251526
295,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,pca-ignore,5.889321166980828,,,,,,0.48755717277526855
296,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,pca-ohe,6.014290612604956,,,,,,31.218543529510498
297,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-ignore,5.5216525041998885,,,,,200,57.22067046165466
298,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-ohe,5.64117933194001,,,,,200,458.9464180469513
299,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,vae-embed,5.543200414081002,,,,,200,84.7240948677063
300,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,0.3,False,0.0001,4,lmmvae,1.6972833669232252,,0.15490728616714478,0.4033660590648651,1.1088849306106567,200,114.28025436401367
301,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,pca-ignore,9.872040934385055,,,,,,0.45260119438171387
302,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,pca-ohe,9.997449941136761,,,,,,28.851344347000122
303,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-ignore,9.497002383904226,,,,,200,57.690366983413696
304,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-ohe,9.62766982883601,,,,,200,461.21183681488037
305,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-embed,9.533787810485357,,,,,200,84.59308242797852
306,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,lmmvae,2.26380986806365,,0.11619919538497925,0.523052990436554,3.112400531768799,200,112.84518551826477
307,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,pca-ignore,9.412208486013276,,,,,,0.4355461597442627
308,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,pca-ohe,9.559259547651216,,,,,,28.870492219924927
309,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-ignore,9.194668624821283,,,,,200,57.564300298690796
310,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-ohe,9.241466060611456,,,,,200,459.26583886146545
311,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-embed,9.184817549984338,,,,,200,84.57366371154785
312,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,lmmvae,2.081537989669242,,0.08868126571178436,0.4946793019771576,3.0623998641967773,200,112.63535475730896
313,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,pca-ignore,9.418659730816232,,,,,,0.44032859802246094
314,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,pca-ohe,9.463815842787845,,,,,,28.812212467193604
315,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-ignore,9.201850985853827,,,,,200,57.42456793785095
316,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-ohe,9.250600582158137,,,,,200,458.7555673122406
317,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-embed,9.22461508033011,,,,,200,84.50349688529968
318,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,lmmvae,2.1932042110976444,,0.08212028443813324,0.5005968809127808,3.1332473754882812,200,112.76989650726318
319,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,pca-ignore,9.409218578767907,,,,,,0.45023655891418457
320,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,pca-ohe,9.540146514853125,,,,,,28.747899293899536
321,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-ignore,9.235040171122103,,,,,200,57.2036988735199
322,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-ohe,9.231491802109042,,,,,200,447.49195623397827
323,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-embed,9.16829747880222,,,,,200,84.3599100112915
324,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,lmmvae,2.119292247913963,,0.0710969790816307,0.48086345195770264,3.1556830406188965,200,112.4142074584961
325,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,pca-ignore,9.426357885378966,,,,,,0.4501662254333496
326,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,pca-ohe,9.566058165418081,,,,,,29.64429998397827
327,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-ignore,9.2040728046795,,,,,200,57.05801010131836
328,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-ohe,9.245803544559346,,,,,200,446.11254382133484
329,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-embed,9.235458729428725,,,,,200,84.27622056007385
330,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,lmmvae,1.9991101349276454,,0.0879087895154953,0.483784019947052,3.1307547092437744,200,113.0629563331604
331,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,pca-ignore,9.46832778546483,,,,,,0.5068874359130859
332,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,pca-ohe,9.761930980646813,,,,,,31.33812403678894
333,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-ignore,9.019504529641612,,,,,200,57.08901357650757
334,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-ohe,9.162791978100929,,,,,200,458.8281919956207
335,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,vae-embed,8.96919891270226,,,,,200,85.7601900100708
336,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,0,lmmvae,2.17161233402812,,0.09863948822021484,0.4903380572795868,2.9644620418548584,200,116.05477261543274
337,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,pca-ignore,9.906239381312268,,,,,,0.5607054233551025
338,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,pca-ohe,10.157122510668112,,,,,,31.663683652877808
339,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-ignore,9.469565129826064,,,,,200,57.90424704551697
340,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-ohe,9.627025882533337,,,,,200,461.85763025283813
341,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,vae-embed,9.492983303458645,,,,,200,86.07932019233704
342,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,1,lmmvae,2.257157380287194,,0.08879375457763672,0.5988270044326782,3.0815393924713135,200,116.59894490242004
343,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,pca-ignore,10.005836862654416,,,,,,0.49823904037475586
344,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,pca-ohe,10.278865173628766,,,,,,31.596312046051025
345,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-ignore,9.61569421413233,,,,,200,57.816357135772705
346,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-ohe,9.692393622760477,,,,,200,460.7672803401947
347,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,vae-embed,9.61680076435151,,,,,200,84.69751644134521
348,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,2,lmmvae,2.0812534409722754,,0.08978943526744843,0.5008282661437988,3.2636308670043945,200,113.19382858276367
349,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,pca-ignore,9.574238340354468,,,,,,0.518498420715332
350,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,pca-ohe,9.78712368752884,,,,,,31.317952394485474
351,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-ignore,9.345222210302138,,,,,200,57.68187117576599
352,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-ohe,9.204519639383824,,,,,200,461.0095751285553
353,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,vae-embed,9.462984280065612,,,,,200,87.20325326919556
354,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,3,lmmvae,2.1648946968238807,,0.07654397189617157,0.4895797073841095,3.1277594566345215,200,118.99991917610168
355,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,pca-ignore,9.656769767742668,,,,,,0.5068120956420898
356,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,pca-ohe,9.982568231171088,,,,,,31.942389249801636
357,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-ignore,9.232155487274623,,,,,200,58.655975580215454
358,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-ohe,9.326624361428443,,,,,200,462.10542726516724
359,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,vae-embed,9.280119934842366,,,,,200,86.88089323043823
