,mode,N,p,d,sig2e,beta,re_prior,q0,q1,q2,sig2b0,sig2b1,sig2b2,sig2bs_identical,thresh,experiment,exp_type,mse_X,sig2e_est,sig2b_est0,sig2b_est1,sig2b_est2,n_epochs,time
360,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,0.3,3.0,False,0.0001,4,lmmvae,2.2136723088418453,,0.0975346565246582,0.5063888430595398,3.0884881019592285,200,118.81309151649475
361,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,pca-ignore,9.800793889337129,,,,,,0.4617140293121338
362,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,pca-ohe,9.911206567946387,,,,,,29.118871450424194
363,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-ignore,9.628675311024045,,,,,200,58.2431435585022
364,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-ohe,9.598941997286786,,,,,200,464.34257793426514
365,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-embed,9.518125907406475,,,,,200,87.2399549484253
366,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,lmmvae,2.1065074359269733,,0.1328749805688858,1.5650608539581299,1.5836241245269775,200,120.84923648834229
367,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,pca-ignore,9.488634324771025,,,,,,0.4549133777618408
368,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,pca-ohe,9.563793817058652,,,,,,28.869513988494873
369,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-ignore,9.265651901162833,,,,,200,57.20937156677246
370,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-ohe,9.287531573786413,,,,,200,461.55669140815735
371,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-embed,9.272493120685246,,,,,200,85.7844865322113
372,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,lmmvae,1.8909605897154018,,0.10750914365053177,1.4511598348617554,1.5519639253616333,200,115.63921475410461
373,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,pca-ignore,9.487690818239535,,,,,,0.4416508674621582
374,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,pca-ohe,9.587015440946798,,,,,,28.910554885864258
375,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-ignore,9.251899321210963,,,,,200,58.370367765426636
376,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-ohe,9.297675744165241,,,,,200,463.91784930229187
377,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-embed,9.2881941886063,,,,,200,85.56026530265808
378,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,lmmvae,2.096781178984562,,0.1051585003733635,1.4496431350708008,1.5917891263961792,200,117.12638115882874
379,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,pca-ignore,9.337159522591854,,,,,,0.4470953941345215
380,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,pca-ohe,9.444712546725569,,,,,,28.95296001434326
381,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-ignore,9.116818634138571,,,,,200,57.74750256538391
382,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-ohe,9.154796715718518,,,,,200,461.80439925193787
383,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-embed,9.187511326389917,,,,,200,85.58039832115173
384,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,lmmvae,2.112835047959587,,0.0948207676410675,1.4688711166381836,1.5488944053649902,200,116.30830311775208
385,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,pca-ignore,9.81183642416422,,,,,,0.4505445957183838
386,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,pca-ohe,9.89905832364242,,,,,,29.019938707351685
387,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-ignore,9.53646780763672,,,,,200,57.92275071144104
388,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-ohe,9.526212318353208,,,,,200,464.9366502761841
389,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-embed,9.49363103499258,,,,,200,84.71100401878357
390,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,lmmvae,2.319604062235157,,0.11259724944829941,1.4945048093795776,1.6227606534957886,200,113.29271125793457
391,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,pca-ignore,9.566708455049984,,,,,,0.5044348239898682
392,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,pca-ohe,9.86015767847438,,,,,,31.23701548576355
393,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-ignore,9.068605880225448,,,,,200,57.4556770324707
394,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-ohe,9.23224374114675,,,,,200,461.43448090553284
395,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,vae-embed,9.12624945235268,,,,,200,84.88405561447144
396,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,0,lmmvae,2.064111257693321,,0.10090015083551407,1.4440768957138062,1.5630954504013062,200,114.42248606681824
397,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,pca-ignore,9.661972812862672,,,,,,0.4867594242095947
398,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,pca-ohe,9.958059275896375,,,,,,32.476343631744385
399,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-ignore,9.358603170109735,,,,,200,57.62429714202881
400,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-ohe,9.35618981268937,,,,,200,449.4421706199646
401,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,vae-embed,9.29029288598603,,,,,200,85.19200348854065
402,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,1,lmmvae,2.2540799417989135,,0.09418463706970215,1.4799822568893433,1.5888746976852417,200,115.02872276306152
403,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,pca-ignore,9.550385552702103,,,,,,0.4809689521789551
404,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,pca-ohe,9.811914770434756,,,,,,31.279383897781372
405,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-ignore,9.058740637141582,,,,,200,57.11514973640442
406,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-ohe,9.26858598527449,,,,,200,459.49651193618774
407,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,vae-embed,9.075930846761425,,,,,200,85.15566086769104
408,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,2,lmmvae,2.0740220021086646,,0.11391562223434448,1.4563044309616089,1.5354712009429932,200,115.39793968200684
409,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,pca-ignore,9.099946357564807,,,,,,0.5138344764709473
410,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,pca-ohe,9.328936606306394,,,,,,31.148279190063477
411,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-ignore,8.715841333305022,,,,,200,57.548722982406616
412,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-ohe,8.705922394698668,,,,,200,458.93349599838257
413,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,vae-embed,8.62736034459663,,,,,200,84.99157428741455
414,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,3,lmmvae,2.268930423557486,,0.11123476177453995,1.321528673171997,1.4843400716781616,200,119.67108535766602
415,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,pca-ignore,9.81941394265091,,,,,,0.4936487674713135
416,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,pca-ohe,10.060913323107119,,,,,,31.06287956237793
417,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-ignore,9.251840954769394,,,,,200,57.54898738861084
418,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-ohe,9.435190199596418,,,,,200,460.31318616867065
419,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,vae-embed,9.332871827000908,,,,,200,85.02073669433594
420,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,0.3,False,0.0001,4,lmmvae,2.16584288808782,,0.08932243287563324,1.5230311155319214,1.5566352605819702,200,115.91102123260498
421,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,pca-ignore,12.593679106439053,,,,,,0.45178747177124023
422,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,pca-ohe,12.766456389246436,,,,,,28.76194429397583
423,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-ignore,12.259300782257496,,,,,200,57.733524560928345
424,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-ohe,12.31551716582328,,,,,200,446.70589423179626
425,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-embed,12.254134809188661,,,,,200,83.96507811546326
426,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,lmmvae,2.4625090210774085,,0.08045775443315506,1.2820963859558105,3.327068567276001,200,113.56089925765991
427,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,pca-ignore,12.999439190240446,,,,,,0.453035831451416
428,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,pca-ohe,13.184056525300734,,,,,,28.554319858551025
429,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-ignore,12.661090724936065,,,,,200,56.95036554336548
430,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-ohe,12.709574898583258,,,,,200,448.6250970363617
431,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-embed,12.618952427016001,,,,,200,83.9050121307373
432,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,lmmvae,2.438467649726735,,0.08799321949481964,1.365472435951233,3.3488714694976807,200,112.29935622215271
433,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,pca-ignore,13.294323394329437,,,,,,0.4520597457885742
434,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,pca-ohe,13.43391052982182,,,,,,28.699591875076294
435,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-ignore,12.896291157718693,,,,,200,56.74403381347656
436,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-ohe,12.972570133950672,,,,,200,458.1625335216522
437,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-embed,12.888539499902802,,,,,200,83.82806539535522
438,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,lmmvae,2.507998471883346,,0.10219272971153259,1.3820303678512573,3.4396543502807617,200,112.48536276817322
439,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,pca-ignore,13.673547487419455,,,,,,0.47052764892578125
440,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,pca-ohe,13.849053235532187,,,,,,28.647395372390747
441,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-ignore,13.39888508953138,,,,,200,56.922115087509155
442,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-ohe,13.373873273874164,,,,,200,460.3386137485504
443,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-embed,13.303970667834061,,,,,200,83.68145418167114
444,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,lmmvae,2.6645488245311775,,0.0942770466208458,1.3502873182296753,3.677835702896118,200,114.20661067962646
445,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,pca-ignore,13.278659508176496,,,,,,0.4584829807281494
446,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,pca-ohe,13.48413630548183,,,,,,28.74203610420227
447,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-ignore,12.991310634700282,,,,,200,56.52569079399109
448,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-ohe,12.969852157611115,,,,,200,460.96012806892395
449,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-embed,13.111948641559122,,,,,200,83.72334098815918
450,categorical,100000,100,1,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,lmmvae,3.121666038307246,,0.0738842710852623,1.276390552520752,3.3401434421539307,200,112.00151538848877
451,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,pca-ignore,13.26675669929803,,,,,,0.5116944313049316
452,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,pca-ohe,13.666074196443342,,,,,,31.056525468826294
453,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-ignore,12.661210126607468,,,,,200,56.837395668029785
454,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-ohe,12.749866897583155,,,,,200,461.1249907016754
455,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,vae-embed,12.66618407021223,,,,,200,83.67763495445251
456,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,0,lmmvae,2.6099541568959195,,0.09729665517807007,1.3488441705703735,3.468325138092041,200,111.78062081336975
457,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,pca-ignore,12.876380454663618,,,,,,0.4806864261627197
458,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,pca-ohe,13.280514761073716,,,,,,31.064905643463135
459,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-ignore,12.640952941415108,,,,,200,56.79020619392395
460,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-ohe,12.486921295134902,,,,,200,458.99685192108154
461,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,vae-embed,12.322337237932368,,,,,200,84.01744961738586
462,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,1,lmmvae,2.657797072887792,,0.08820363134145737,1.2899304628372192,3.3054473400115967,200,112.81165051460266
463,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,pca-ignore,13.367056138021763,,,,,,0.47896504402160645
464,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,pca-ohe,13.713161908567304,,,,,,31.091883420944214
465,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-ignore,12.851668468564796,,,,,200,56.67848443984985
466,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-ohe,12.9544824377173,,,,,200,459.4914028644562
467,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,vae-embed,12.791633011713735,,,,,200,83.85747408866882
468,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,2,lmmvae,2.744628411780587,,0.06426531076431274,1.3708082437515259,3.4319818019866943,200,115.27720355987549
469,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,pca-ignore,12.652115150357497,,,,,,0.5232410430908203
470,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,pca-ohe,12.999201731584494,,,,,,31.124852657318115
471,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-ignore,12.110006055201522,,,,,200,56.902681827545166
472,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-ohe,12.2566900688396,,,,,200,460.49698662757874
473,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,vae-embed,12.040282019577965,,,,,200,83.8476095199585
474,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,3,lmmvae,2.5535089697006095,,0.0731065645813942,1.3121256828308105,3.245720624923706,200,113.49473881721497
475,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,pca-ignore,12.556424179994817,,,,,,0.4748208522796631
476,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,pca-ohe,12.885625144810557,,,,,,31.171232223510742
477,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-ignore,11.983925509803374,,,,,200,56.47818207740784
478,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-ohe,12.153515327560275,,,,,200,463.2506821155548
479,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,vae-embed,12.140536278794576,,,,,200,83.89143109321594
480,categorical,100000,100,2,1.0,0.001,1.0,1000,3000,5000,3.0,3.0,3.0,False,0.0001,4,lmmvae,2.6168599671871062,,0.07414145767688751,1.2404811382293701,3.270500898361206,200,111.72963285446167
